name,nodeID,widthThreshold,nodeArea,nodeDegree,degreeAsymmetry,subtreeDegreeAsymmetry,areaAsymmetry,subtreeAreaAsymmetry,nodeHortonStrahler,Area,Perimeter,MajorAxisLength,MinorAxisLength,Eccentricity,Orientation,Circularity,Elongation,Roughness,VTotLen,VTotVol,MSTLength,MSTRatio,Boundary,vein_density
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,1,0,732.2626118,1,0,0,0,0,1,732.2626118,195.7885346,70.63304242,16.79408184,0.971322652,-82.36414942,0.240050278,4.205829356,52.34891096,1024.986604,12.05806351,976.0648845,0.95227087,1,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,2,0,0.000726842,1,0,0,0,0,1,0.000726842,0.07263024,0.033923923,0.028060858,0.561951487,0,1.731468844,1.20894105,7.257636,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,3,0,0.00340707,1,0,0,0,0,1,0.00340707,0.2046264,0.07226826,0.06400446,0.464351409,-67.13738785,1.022510068,1.129112881,12.289728,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,4,0,0.000545131,1,0,0,0,0,1,0.000545131,0.06499382,0.03389778,0.021473158,0.773768909,9.416876456,1.621686034,1.578611767,7.748954083,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,5,0,0.000363421,1,0,0,0,0,1,0.000363421,0.05055674,0.028713038,0.018480707,0.765332868,-65.59296258,1.786740658,1.55367638,7.033125125,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,6,0,0.000772269,1,0,0,0,0,1,0.000772269,0.08656856,0.035684088,0.030000746,0.541451854,82.98187827,1.29496548,1.189440021,9.704019765,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,7,0,2.074451354,1,0,0,0,0,1,2.074451354,9.900049,4.677643335,0.576255196,0.99238267,60.20305546,0.265973538,8.117312208,47.2466949,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,8,0,0.00472447,1,0,0,0,0,1,0.00472447,0.2265314,0.080167126,0.07659823,0.295050038,4.672894673,1.156927591,1.046592407,10.86184712,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,9,0,0.00699585,1,0,0,0,0,1,0.00699585,0.31415814,0.126841938,0.07201709,0.823187003,-4.535150683,0.890745719,1.761275519,14.10769689,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,10,0,0.0013174,1,0,0,0,0,1,0.0013174,0.12001244,0.044317539,0.042108842,0.311756564,72.29147236,1.149410404,1.052452097,10.932884,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,11,0,0.000999407,1,0,0,0,0,1,0.000999407,0.10105956,0.046774683,0.028837914,0.787332765,14.36092555,1.229695353,1.62198562,10.21909255,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,12,0,0.000227138,1,0,0,0,0,1,0.000227138,0.03790576,0.018743179,0.018743179,0,0,1.986503087,1,6.3258752,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,13,0,0.000635986,1,0,0,0,0,1,0.000635986,0.07012296,0.032900716,0.026034307,0.611429251,24.35764455,1.625313762,1.263744639,7.731658286,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,14,0,0.00245309,1,0,0,0,0,1,0.00245309,0.20273246,0.091361479,0.040313984,0.897380285,-63.662718,0.750026894,2.266247856,16.75456002,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,15,0,0.003815918,1,0,0,0,0,1,0.003815918,0.23929696,0.107234133,0.048462727,0.892051491,-62.49669702,0.837403131,2.212713571,15.00635733,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,16,0,0.005405884,1,0,0,0,0,1,0.005405884,0.25864076,0.100466833,0.071588973,0.701607877,15.64550795,1.015506443,1.403384188,12.37448635,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,17,0,0.002816511,1,0,0,0,0,1,0.002816511,0.21355016,0.094322459,0.040601287,0.90261349,-45.24587614,0.7761069,2.323139623,16.19154606,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,18,0,0.005951016,1,0,0,0,0,1,0.005951016,0.29236772,0.102101265,0.079839821,0.623319812,28.08184944,0.874867152,1.27882632,14.36374721,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,19,0,0.000772269,1,0,0,0,0,1,0.000772269,0.07837272,0.037798711,0.027288392,0.691955918,-45,1.57996963,1.385157134,7.953552,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,20,0,0.011129762,1,0,0,0,0,1,0.011129762,0.44253492,0.146291374,0.109868721,0.660271891,22.89311092,0.714168432,1.331510671,17.59580802,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,21,0,0.000726842,1,0,0,0,0,1,0.000726842,0.08656856,0.039814886,0.025903906,0.759413261,-31.71747441,1.21879104,1.537022506,10.310521,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,22,0,0.000999407,1,0,0,0,0,1,0.000999407,0.09158312,0.042236452,0.031044542,0.678047859,31.20135207,1.497343592,1.360511352,8.392442909,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,23,0,0.001090262,1,0,0,0,0,1,0.001090262,0.10479352,0.048801237,0.030633964,0.778431749,-21.91543034,1.24759045,1.593043495,10.07251267,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,24,0,0.000908552,1,0,0,0,0,1,0.000908552,0.09403648,0.043332137,0.028190072,0.759456512,90,1.291120939,1.537141789,9.7329152,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,25,0,0.00208967,1,0,0,0,0,1,0.00208967,0.15780362,0.07177509,0.0392635,0.837109612,-24.65115979,1.054516951,1.828035965,11.91670802,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,26,0,0.001544538,1,0,0,0,0,1,0.001544538,0.14459322,0.067427517,0.031506478,0.884117628,-12.22826948,0.928352082,2.14011596,13.53621203,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,27,0,0.000726842,1,0,0,0,0,1,0.000726842,0.08082608,0.037121025,0.026819216,0.691391335,-45,1.398126949,1.384120469,8.988004,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,28,0,0.000272566,1,0,0,0,0,1,0.000272566,0.0397997,0.022466667,0.017402605,0.632455532,45,2.162326698,1.290994449,5.811504167,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,29,0,0.001044835,1,0,0,0,0,1,0.001044835,0.10802872,0.043196811,0.033609023,0.628209679,-16.25199448,1.125068674,1.285274213,11.16942539,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,30,0,0.002407663,1,0,0,0,0,1,0.002407663,0.16739464,0.06430013,0.050381538,0.621344995,60.51532866,1.079748057,1.276263742,11.63824332,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,31,0,0.000908552,1,0,0,0,0,1,0.000908552,0.09531708,0.047907241,0.025669081,0.844339883,-9.730606173,1.256661164,1.866340346,9.9998082,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,32,0,0.204333345,1,0,0,0,0,1,0.204333345,1.7758552,0.54057686,0.522256814,0.258130004,-1.808289774,0.814205451,1.035078617,15.43390627,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,33,0,1.154133606,1,0,0,0,0,1,1.154133606,5.13691796,2.210307307,0.689798013,0.950055038,58.20161938,0.549617676,3.204281929,22.86384003,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,34,0,0.069049952,1,0,0,0,0,1,0.069049952,1.17414844,0.500142678,0.196092617,0.919933957,-65.00003115,0.629400718,2.550543137,19.96561213,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,35,0,0.678506634,1,0,0,0,0,1,0.678506634,3.9481572,1.660902856,0.549471875,0.943691343,57.55048054,0.546984588,3.022725876,22.97390254,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,36,0,0.004906181,1,0,0,0,0,1,0.004906181,0.24626612,0.092782386,0.068924835,0.669440686,85.70551303,1.016585888,1.346138682,12.3613467,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,37,0,0.031117906,1,0,0,0,0,1,0.031117906,0.72747516,0.267233367,0.169847785,0.772036243,-1.968987358,0.738896979,1.573369752,17.00693191,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,38,0,0.032662444,1,0,0,0,0,1,0.032662444,0.8205276,0.370864899,0.115688458,0.950101041,49.09654764,0.609638182,3.205720827,20.61283394,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,39,0,0.742650405,1,0,0,0,0,1,0.742650405,4.57009744,2.018913778,0.501504822,0.968656702,57.99408263,0.446831073,4.025711598,28.12331411,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,40,0,0.509879382,1,0,0,0,0,1,0.509879382,3.89621202,1.664323128,0.415855523,0.968280773,64.25448782,0.422077451,4.002166702,29.77266512,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,41,0,0.002589373,1,0,0,0,0,1,0.002589373,0.1736898,0.071673283,0.048500232,0.736272692,-8.563885415,1.078588741,1.47779258,11.65075263,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,42,0,2.784666452,1,0,0,0,0,1,2.784666452,10.1134711,4.54407422,0.841861663,0.982688442,70.27136431,0.342123236,5.397649545,36.73053827,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,43,0,2.826959548,1,0,0,0,0,1,2.826959548,10.51632764,4.73732854,0.825888327,0.984686171,66.03108369,0.321219012,5.73604007,39.12088063,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,44,0,0.006904995,1,0,0,0,0,1,0.006904995,0.30813932,0.113039143,0.081340435,0.694412033,-89.0045837,0.913858605,1.389704175,13.75089161,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,45,0,0.055875948,1,0,0,0,0,1,0.055875948,1.00630222,0.371029738,0.218888975,0.807439817,51.56276172,0.693390532,1.695059051,18.12307789,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,46,0,0.162994229,1,0,0,0,0,1,0.162994229,2.16487452,0.986930982,0.223731692,0.973965946,69.09751023,0.437035417,4.411225657,28.75366644,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,47,0,2.145772686,1,0,0,0,0,1,2.145772686,7.632713,3.138650243,1.02110451,0.945599731,73.48459702,0.462845144,3.073779628,27.15026998,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,48,0,0.008404106,1,0,0,0,0,1,0.008404106,0.33009824,0.132774044,0.081593667,0.788893251,63.26752376,0.969203487,1.627259173,12.96566798,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,49,0,0.148230259,1,0,0,0,0,1,0.148230259,1.74162948,0.724951717,0.287312393,0.918112723,86.02995571,0.614094484,2.523217703,20.46325271,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,50,0,0.024758042,1,0,0,0,0,1,0.024758042,0.57508376,0.2205939,0.145284694,0.752487062,62.7568636,0.940727744,1.518356095,13.35813757,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,51,0,0.173715142,1,0,0,0,0,1,0.173715142,1.67257144,0.610869735,0.385014572,0.776373757,82.67861328,0.780329791,1.586614583,16.10392268,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,52,0,0.016989922,1,0,0,0,0,1,0.016989922,0.4823818,0.194596528,0.113794085,0.81119961,11.88531112,0.917528223,1.710075949,13.69589545,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,53,0,0.017807619,1,0,0,0,0,1,0.017807619,0.4946486,0.173135053,0.136991932,0.6115016,19.23864536,0.91458096,1.263833934,13.74003087,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,54,0,0.023304359,1,0,0,0,0,1,0.023304359,0.55250476,0.202375596,0.15079344,0.666934085,14.91938751,0.959345349,1.342071616,13.0989019,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,55,0,0.004906181,1,0,0,0,0,1,0.004906181,0.287124,0.121907045,0.05550466,0.890336482,30.09026835,0.747849868,2.196338903,16.80333333,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,56,0,0.000817697,1,0,0,0,0,1,0.000817697,0.08333336,0.039154707,0.027642129,0.70823969,12.23581027,1.479668323,1.416486664,8.492694222,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,57,0,0.951072234,1,0,0,0,0,1,0.951072234,4.47409288,1.778130332,0.721017919,0.91409852,60.75738062,0.597053675,2.466138891,21.04730471,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,58,0,0.027483698,1,0,0,0,0,1,0.027483698,0.6061282,0.227886493,0.15654715,0.726702512,-20.15286565,0.940061035,1.455705155,13.3676114,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,59,0,0.473173882,1,0,0,0,0,1,0.473173882,2.8528398,1.024856686,0.645631132,0.776617754,81.41352779,0.730593592,1.587371852,17.20022013,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,60,0,0.081451687,1,0,0,0,0,1,0.081451687,1.13411284,0.401550764,0.280519122,0.715522745,-69.91382296,0.795788047,1.431455941,15.79110249,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,61,0,4.058638067,1,0,0,0,0,1,4.058638067,10.13964926,4.388417618,1.355603899,0.951092916,-82.48765172,0.496071553,3.237241809,25.33177027,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,62,0,0.808565852,1,0,0,0,0,1,0.808565852,3.9602892,1.65787306,0.646718949,0.920776925,38.53884093,0.647845516,2.563513969,19.39717155,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,63,0,0.267795702,1,0,0,0,0,1,0.267795702,2.35167362,0.905226538,0.431340403,0.879174496,56.02541798,0.608498303,2.098636096,20.65144726,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,64,0,0.352291038,1,0,0,0,0,1,0.352291038,2.55258628,0.939834038,0.528272006,0.827075573,87.81653102,0.679439197,1.779072195,18.49520997,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,65,0,2.192926535,1,0,0,0,0,1,2.192926535,7.28702514,2.9289987,1.041193056,0.934684849,-66.46480814,0.518959434,2.813117783,24.21455281,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,66,0,0.418161058,1,0,0,0,0,1,0.418161058,2.71860596,1.010257158,0.558139185,0.833531199,52.74641709,0.71098579,1.81004521,17.67457353,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,67,0,1.219594777,1,0,0,0,0,1,1.219594777,5.05373962,2.042479851,0.799300443,0.920246919,64.17036633,0.600066933,2.555334316,20.94161489,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,68,0,1.304317251,1,0,0,0,0,1,1.304317251,5.01983068,2.093857312,0.840986867,0.915795538,53.21493297,0.650451569,2.489762202,19.31945624,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,69,0,0.0340707,1,0,0,0,0,1,0.0340707,0.744096,0.291742254,0.161683623,0.832383392,41.77740549,0.773273239,1.804402011,16.25088,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,70,0,0.765091639,1,0,0,0,0,1,0.765091639,3.57093288,1.329698832,0.76256867,0.819212726,65.24497223,0.753980208,1.743710284,16.66671152,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,71,0,0.145595458,1,0,0,0,0,1,0.145595458,1.67096732,0.742274836,0.260566603,0.93636125,36.49569838,0.655272253,2.848695222,19.17732753,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,72,0,0.002998222,1,0,0,0,0,1,0.002998222,0.20830644,0.090642406,0.045844676,0.862665349,38.6539352,0.868296797,1.977163201,14.47243691,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,73,0,0.205105614,1,0,0,0,0,1,0.205105614,1.9965902,0.807026533,0.34713899,0.902759481,-17.67785773,0.646561055,2.324793691,19.43570607,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,74,0,0.002816511,1,0,0,0,0,1,0.002816511,0.17859652,0.067159698,0.056888595,0.531490141,77.47999538,1.109622775,1.180547675,11.32490329,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,75,0,0.001090262,1,0,0,0,0,1,0.001090262,0.110536,0.051993023,0.028875058,0.831607315,20.2964526,1.121329918,1.800620557,11.20666667,1024.986604,12.05806351,976.0648845,0.95227087,0,1.349359018
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,76,0.00674,732.2633386,2,0,0,0.999999007,0,2,732.2633386,195.7885346,70.63303897,16.79409673,0.971322597,-82.36412671,0.240050516,4.205825423,52.348859,1024.728568,12.05805492,976.1687763,0.952612045,1,1.349019323
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,77,0.00674,732.2637021,3,0.5,0,0.999999504,0.99999851,2,732.2637021,195.7885346,70.6330468,16.79409771,0.9713226,-82.36411712,0.240050635,4.205825644,52.34883302,1024.728568,12.05805492,976.1687763,0.952612045,1,1.349019323
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,78,0.00674,732.2644743,4,0.666666667,0.333333333,0.999998945,0.999998448,2,732.2644743,195.7885346,70.63306348,16.7940997,0.971322607,-82.36409685,0.240050888,4.205826138,52.34877781,1024.728568,12.05805492,976.1687763,0.952612045,1,1.349019323
UCBG-Micpla500577-B01-3_20200217_0129_01_01_01__stitch_crop_HLD,79,0.00674,732.2652012,5,0.75,0.5,0.999999007,0.999997951,2,732.2652012,195.7885346,70.63303489,16.79409443,0.971322602,-82.36409312,0.240051127,4.205825757,52.34872585,1024.728568,12.05805492,976.1687763,0.952612045,1,1.349019323
