spp_code,rmin_binned,VD.median,MST.median,ER.median,CR.median,spp_name_ucbg,spp_name_WP,canonical_author,genus_WP,family_WP,order_apg4,clade,sampling_date_YYYYMMDD,collectors,accession_number,ucbg_bed,ucbg_area,growth_form,evol_distinct
Abe_mex,0.3,5.584796468,0.740251642,0.663057126,0.65067166,Abelia mexicana,Abelia mexicana,Villarreal,Abelia,Caprifoliaceae,Dipsacales,asterids,20210726; 20210922,"Mickey,Somona,James; Ilaine",931304,359,Mexico/Central America,shrub,0.0968
Abe_mex,0.6,3.332213477,0.825799565,0.7461681609999999,0.619513169,Abelia mexicana,Abelia mexicana,Villarreal,Abelia,Caprifoliaceae,Dipsacales,asterids,20210726; 20210922,"Mickey,Somona,James; Ilaine",931304,359,Mexico/Central America,shrub,0.0968
Abe_mex,0.9,0.306659766,0.993086487,0.06639750000000011,0.434623801,Abelia mexicana,Abelia mexicana,Villarreal,Abelia,Caprifoliaceae,Dipsacales,asterids,20210726; 20210922,"Mickey,Somona,James; Ilaine",931304,359,Mexico/Central America,shrub,0.0968
Aex_pun,0.3,4.4392913235,0.6504780505000001,0.7319682505,0.6805972174999999,Aextoxicon punctatum,Aextoxicon punctatum,Ruiz & Pav.,Aextoxicon,Aextoxicaceae,Berberidopsidales,rosids,20210802; 20210920,"Mickey, Somona, Ethan; Ilaine",730753,601,South-America,tree,0.2984
Aex_pun,0.6,0.17455499,0.987610655,1.8837503999999998,0.490074105,Aextoxicon punctatum,Aextoxicon punctatum,Ruiz & Pav.,Aextoxicon,Aextoxicaceae,Berberidopsidales,rosids,20210802; 20210920,"Mickey, Somona, Ethan; Ilaine",730753,601,South-America,tree,0.2984
Aex_pun,0.9,0.08186642599999999,0.9957963435,1.292654806,0.6559412185,Aextoxicon punctatum,Aextoxicon punctatum,Ruiz & Pav.,Aextoxicon,Aextoxicaceae,Berberidopsidales,rosids,20210802; 20210920,"Mickey, Somona, Ethan; Ilaine",730753,601,South-America,tree,0.2984
Ale_cor,0.3,5.721777032,0.705505577,0.6641618330000001,0.659856339,Alectryon coriaceus,Alectryon coriaceus,(Benth.) Radlk.,Alectryon,Sapindaceae,Sapindales,rosids,20210504; 20210907,Mickey Adrian,20030360,513,Australasia,tree,0.0418
Ale_cor,0.6,0.39588664949999997,0.9836787415,3.0152352645000002,0.32516606,Alectryon coriaceus,Alectryon coriaceus,(Benth.) Radlk.,Alectryon,Sapindaceae,Sapindales,rosids,20210504; 20210907,Mickey Adrian,20030360,513,Australasia,tree,0.0418
Ale_cor,0.9,0.100950953,0.997716772,3.014682766,0.35446229,Alectryon coriaceus,Alectryon coriaceus,(Benth.) Radlk.,Alectryon,Sapindaceae,Sapindales,rosids,20210504; 20210907,Mickey Adrian,20030360,513,Australasia,tree,0.0418
Als_lig,0.3,2.598856566,0.542979745,28.250072375,0.0314851815,Alstroemeria ligtu,Alstroemeria ligtu,L.,Alstroemeria,Alstroemeriaceae,Liliales,monocots,20210426; 20210825,"Mickey, Adrian, Noah; Ilaine, Mickey",830808,609,South-America,herb,0.0418
Als_lig,0.6,2.5711461,0.540283249,24.51496875,0.050428094,Alstroemeria ligtu,Alstroemeria ligtu,L.,Alstroemeria,Alstroemeriaceae,Liliales,monocots,20210426; 20210825,"Mickey, Adrian, Noah; Ilaine, Mickey",830808,609,South-America,herb,0.0418
Als_lig,0.9,0.9683070375,0.903929464,10.05885649,0.116025779,Alstroemeria ligtu,Alstroemeria ligtu,L.,Alstroemeria,Alstroemeriaceae,Liliales,monocots,20210426; 20210825,"Mickey, Adrian, Noah; Ilaine, Mickey",830808,609,South-America,herb,0.0418
Ane_cal,0.3,4.505883753,0.759563437,0.7305130360000001,0.571167953,Anemopsis californica,Anemopsis californica,(Nutt.) Hook. & Arn.,Anemopsis,Saururaceae,Piperales,basal angiosperms,20210602; 20210922,"MIckey, Adrian, Ilaine, Sophia, Frances; Mickey",620082,3A,California,aquatic,0.1344
Ane_cal,0.6,0.311225764,0.941906253,1.3990536210000002,0.415011342,Anemopsis californica,Anemopsis californica,(Nutt.) Hook. & Arn.,Anemopsis,Saururaceae,Piperales,basal angiosperms,20210602; 20210922,"MIckey, Adrian, Ilaine, Sophia, Frances; Mickey",620082,3A,California,aquatic,0.1344
Ane_cal,0.9,0.050234538,0.884711024,0.3040427539999999,0.334134057,Anemopsis californica,Anemopsis californica,(Nutt.) Hook. & Arn.,Anemopsis,Saururaceae,Piperales,basal angiosperms,20210602; 20210922,"MIckey, Adrian, Ilaine, Sophia, Frances; Mickey",620082,3A,California,aquatic,0.1344
Arg_spi,0.3,5.385542934,0.678858521,1.4953615550000001,0.498689286,Argania spinosa,Argania spinosa,(L.) Skeels,Argania,Sapotaceae,Ericales,asterids,20210519,"Ilaine, Mickey, Gideon",20030221,706,Mediterranean,tree,0.0808
Arg_spi,0.9,0.1388292425,0.9277673475,4.944946903,0.296432598,Argania spinosa,Argania spinosa,(L.) Skeels,Argania,Sapotaceae,Ericales,asterids,20210519,"Ilaine, Mickey, Gideon",20030221,706,Mediterranean,tree,0.0808
Ari_bae,0.3,5.5278824695,0.741267172,0.6075612644999999,0.667195148,Aristolochia baetica,Aristolochia baetica,L.,Aristolochia,Aristolochiaceae,Piperales,basal angiosperms,20210519,"Ilaine, Mickey, Gideon",20120405,704,Mediterranean,climbing,0.0483
Ari_bae,0.6,0.7236437325,0.975745082,1.643883279,0.366508666,Aristolochia baetica,Aristolochia baetica,L.,Aristolochia,Aristolochiaceae,Piperales,basal angiosperms,20210519,"Ilaine, Mickey, Gideon",20120405,704,Mediterranean,climbing,0.0483
Ari_bae,0.9,0.10867906999999999,0.9916443749999999,0.14652902699999992,0.355273963,Aristolochia baetica,Aristolochia baetica,L.,Aristolochia,Aristolochiaceae,Piperales,basal angiosperms,20210519,"Ilaine, Mickey, Gideon",20120405,704,Mediterranean,climbing,0.0483
Asi_tri,0.3,3.060206324,0.734675215,0.604479233,0.676512534,Asimina triloba,Asimina triloba,(L.) Dunal,Asimina,Annonaceae,Magnoliales,basal angiosperms,20210707,"Mickey,Adrian,Sonoma,Nguyen, Lisa, James, Jason",822026,305,Eastern North America,tree,0.162
Asi_tri,0.6,0.235110555,0.97917053,1.3998627199999998,0.533269679,Asimina triloba,Asimina triloba,(L.) Dunal,Asimina,Annonaceae,Magnoliales,basal angiosperms,20210707,"Mickey,Adrian,Sonoma,Nguyen, Lisa, James, Jason",822026,305,Eastern North America,tree,0.162
Asi_tri,0.9,0.11582773099999999,0.994154438,1.496562373,0.5707083895,Asimina triloba,Asimina triloba,(L.) Dunal,Asimina,Annonaceae,Magnoliales,basal angiosperms,20210707,"Mickey,Adrian,Sonoma,Nguyen, Lisa, James, Jason",822026,305,Eastern North America,tree,0.162
Asp_obl,0.3,0.7376466735,0.998117672,3.3473131185000002,0.295624714,Asplenium oblongifolium,Asplenium oblongifolium,Colenso,Asplenium,Aspleniaceae,Polypodiales,ferns,20210421; 20210927,"Mickey, Adrian,Jason; Ilaine, James",720613,508,Australasia,herb,0.1232
Asp_obl,0.6,0.642755968,0.9988634080000001,3.347353877,0.2956291655,Asplenium oblongifolium,Asplenium oblongifolium,Colenso,Asplenium,Aspleniaceae,Polypodiales,ferns,20210421; 20210927,"Mickey, Adrian,Jason; Ilaine, James",720613,508,Australasia,herb,0.1232
Asp_obl,0.9,0.056617954,0.995886431,3.3474512175,0.295639663,Asplenium oblongifolium,Asplenium oblongifolium,Colenso,Asplenium,Aspleniaceae,Polypodiales,ferns,20210421; 20210927,"Mickey, Adrian,Jason; Ilaine, James",720613,508,Australasia,herb,0.1232
Ast_ban,0.3,2.172157662,0.508870251,25.04858341,0.094701062,Astelia banksii,Astelia banksii,A.Cunn.,Astelia,Asteliaceae,Asparagales,monocots,20210504,Mickey Adrian,920973,511B,Australasia,herb,0.1172
Ast_ban,0.6,0,1,85.493760625,0.0324616115,Astelia banksii,Astelia banksii,A.Cunn.,Astelia,Asteliaceae,Asparagales,monocots,20210504,Mickey Adrian,920973,511B,Australasia,herb,0.1172
Ast_ban,0.9,0,0,5.244489559,0.362443088,Astelia banksii,Astelia banksii,A.Cunn.,Astelia,Asteliaceae,Asparagales,monocots,20210504,Mickey Adrian,920973,511B,Australasia,herb,0.1172
Bar_pur,0.6,5.393390621,0.622281749,37.97672124,0.074624252,Barbacenia purpurea,Barbacenia purpurea,Hook.,Barbacenia,Velloziaceae,Pandanales,monocots,20210811,"James, Ilaine, Corina",NA,Greenhouse 2,Tropical house,shrub,0.1224
Bar_pur,0.9,0.492245431,1,15.263374070000001,0.090877875,Barbacenia purpurea,Barbacenia purpurea,Hook.,Barbacenia,Velloziaceae,Pandanales,monocots,20210811,"James, Ilaine, Corina",NA,Greenhouse 2,Tropical house,shrub,0.1224
Beg_for,0.3,2.396299117,0.716028442,0.778416196,0.606896593,Begonia formosa,Begonia formosa,(Hayata) Masam.,Begonia,Begoniaceae,Cucurbitales,rosids,20210315,"Mickey, Ilaine, Adrian, Eric",20050211,220C,Asia,herb,0.0371
Beg_for,0.6,0.078182446,0.969768734,0.2758557610000001,0.39707122500000003,Begonia formosa,Begonia formosa,(Hayata) Masam.,Begonia,Begoniaceae,Cucurbitales,rosids,20210315,"Mickey, Ilaine, Adrian, Eric",20050211,220C,Asia,herb,0.0371
Beg_for,0.9,0.022273222,0.975948942,0.276867089,0.37996149,Begonia formosa,Begonia formosa,(Hayata) Masam.,Begonia,Begoniaceae,Cucurbitales,rosids,20210315,"Mickey, Ilaine, Adrian, Eric",20050211,220C,Asia,herb,0.0371
Bei_tar,0.3,5.370629029,0.6766151250000001,0.5705246095,0.6979636625,Beilschmiedia tarairi,Beilschmiedia tarairi,(A. Cunn.) Kirk,Beilschmiedia,Lauraceae,Laurales,basal angiosperms,20210331,"Mickey, Adrian",20010025,513,Australasia,tree,0.0918
Bei_tar,0.6,1.204705263,0.94446354,0.7398305780000001,0.584868549,Beilschmiedia tarairi,Beilschmiedia tarairi,(A. Cunn.) Kirk,Beilschmiedia,Lauraceae,Laurales,basal angiosperms,20210331,"Mickey, Adrian",20010025,513,Australasia,tree,0.0918
Bei_tar,0.9,0.141976082,0.990407635,1.657290337,0.51576533,Beilschmiedia tarairi,Beilschmiedia tarairi,(A. Cunn.) Kirk,Beilschmiedia,Lauraceae,Laurales,basal angiosperms,20210331,"Mickey, Adrian",20010025,513,Australasia,tree,0.0918
Bux_har,0.3,6.785980509,0.539469073,2.774865878,0.426540455,Buxus harlandii,Buxus harlandii,Hance,Buxus,Buxaceae,Buxales,basal eudicots,20210803; 20210913,"Ilaine, Mickey, Adrian; Ilaine, James",790114,242,Asia,shrub,0.1312
Bux_har,0.6,4.937971326,0.694689928,4.138205871,0.302810895,Buxus harlandii,Buxus harlandii,Hance,Buxus,Buxaceae,Buxales,basal eudicots,20210803; 20210913,"Ilaine, Mickey, Adrian; Ilaine, James",790114,242,Asia,shrub,0.1312
Bux_har,0.9,1.551110824,0.967950126,2.1397904,0.467325215,Buxus harlandii,Buxus harlandii,Hance,Buxus,Buxaceae,Buxales,basal eudicots,20210803; 20210913,"Ilaine, Mickey, Adrian; Ilaine, James",790114,242,Asia,shrub,0.1312
Cal_nut,0.3,7.67627e-4,1,59.36545006,0.050261099,Calamagrostis nutkaensis,Deyeuxia nutkaensis,(J. Presl) Steud.,Deyeuxia,Poaceae,Poales,monocots,20210616,"Mickey, Adrian, Somona, James, Sophia",891820,4,California,herb,0.013
Cal_nut,0.6,0,1,15.689440165,0.1700389685,Calamagrostis nutkaensis,Deyeuxia nutkaensis,(J. Presl) Steud.,Deyeuxia,Poaceae,Poales,monocots,20210616,"Mickey, Adrian, Somona, James, Sophia",891820,4,California,herb,0.013
Cal_nut,0.9,0,0,1.627466191,0.638481075,Calamagrostis nutkaensis,Deyeuxia nutkaensis,(J. Presl) Steud.,Deyeuxia,Poaceae,Poales,monocots,20210616,"Mickey, Adrian, Somona, James, Sophia",891820,4,California,herb,0.013
Cal_pan,0.3,2.379536398,0.697954299,0.63842025,0.695861277,Caldcluvia paniculosa,Ackama paniculosa,(F.Muell.) Hoogland,Ackama,Cunoniaceae,Oxalidales,rosids,20210331; 20210915,"Mickey, Adrian; Mickey, James",20010597,513,Australasia,tree,0.092
Cal_pan,0.6,0.9226235,0.898105494,0.9029746729999999,0.638237202,Caldcluvia paniculosa,Ackama paniculosa,(F.Muell.) Hoogland,Ackama,Cunoniaceae,Oxalidales,rosids,20210331; 20210915,"Mickey, Adrian; Mickey, James",20010597,513,Australasia,tree,0.092
Cal_pan,0.9,0.210584919,0.998193785,2.448723394,0.510127917,Caldcluvia paniculosa,Ackama paniculosa,(F.Muell.) Hoogland,Ackama,Cunoniaceae,Oxalidales,rosids,20210331; 20210915,"Mickey, Adrian; Mickey, James",20010597,513,Australasia,tree,0.092
Cam_sin,0.3,4.362301099,0.755072543,0.7177780520000001,0.626954664,Camellia sinensis,Camellia sinensis,(L.) Kuntze,Camellia,Theaceae,Ericales,asterids,20210224,"Ilaine, Mickey, Eric",820215,235,Asia,tree,0.0496
Cam_sin,0.6,0.997310536,0.901362895,0.9412444339999999,0.543500456,Camellia sinensis,Camellia sinensis,(L.) Kuntze,Camellia,Theaceae,Ericales,asterids,20210224,"Ilaine, Mickey, Eric",820215,235,Asia,tree,0.0496
Cam_sin,0.9,0.24373366549999997,0.980555761,1.2381867635000001,0.511229301,Camellia sinensis,Camellia sinensis,(L.) Kuntze,Camellia,Theaceae,Ericales,asterids,20210224,"Ilaine, Mickey, Eric",820215,235,Asia,tree,0.0496
Can_can,0.3,3.4408903845,0.7394673780000001,1.044794291,0.535593729,Canarina canariensis,Canarina canariensis,(L.) Vatke,Canarina,Campanulaceae,Asterales,asterids,20210517,"Mickey, Ilaine, Gideon",611429,707B,Mediterranean,climbing,0.0692
Can_can,0.6,0.107567606,1,0.9323010540000001,0.44130797,Canarina canariensis,Canarina canariensis,(L.) Vatke,Canarina,Campanulaceae,Asterales,asterids,20210517,"Mickey, Ilaine, Gideon",611429,707B,Mediterranean,climbing,0.0692
Can_can,0.9,0.010221663,1,0.936816259,0.441341448,Canarina canariensis,Canarina canariensis,(L.) Vatke,Canarina,Campanulaceae,Asterales,asterids,20210517,"Mickey, Ilaine, Gideon",611429,707B,Mediterranean,climbing,0.0692
Car_pal,0.3,3.778805868,0.648960126,0.552157631,0.64207274,Carya palmeri,Carya palmeri,W.E. Manning,Carya,Juglandaceae,Fagales,rosids,20210726,"Mickey,Somona,James",970479,378,Mexico/Central America,tree,0.0705
Car_pal,0.6,1.03152084,0.8642842685000001,1.54812137,0.318980641,Carya palmeri,Carya palmeri,W.E. Manning,Carya,Juglandaceae,Fagales,rosids,20210726,"Mickey,Somona,James",970479,378,Mexico/Central America,tree,0.0705
Car_pal,0.9,0.3231924005,0.9658601979999999,0.574393308,0.5678204495,Carya palmeri,Carya palmeri,W.E. Manning,Carya,Juglandaceae,Fagales,rosids,20210726,"Mickey,Somona,James",970479,378,Mexico/Central America,tree,0.0705
Car_pen,0.3,5.168141685,0.41002343,20.67414698,0.129176445,Carex pendula,Carex agastachys,Huds.,Carex,Cyperaceae,Poales,monocots,20210526,"Mickey, Adrian,Gideon",20120329,703,Mediterranean,herb,0.0107
Car_pen,0.6,3.9454418760000003,0.6597625195,18.213296005,0.12246836450000001,Carex pendula,Carex agastachys,Huds.,Carex,Cyperaceae,Poales,monocots,20210526,"Mickey, Adrian,Gideon",20120329,703,Mediterranean,herb,0.0107
Car_pen,0.9,0.088613029,1,1.9178915810000001,0.425982292,Carex pendula,Carex agastachys,Huds.,Carex,Cyperaceae,Poales,monocots,20210526,"Mickey, Adrian,Gideon",20120329,703,Mediterranean,herb,0.0107
Cat_edu,0.3,3.863424712,0.679659516,0.903152194,0.627897487,Catha edulis,Catha edulis,Forssk.,Catha,Celastraceae,Celastrales,rosids,20210208; 20210802,"Mickey, Ilaine, Ben; Mickey, Ilaine, Ethan",780415,143,Africa,tree,0.1571
Cat_edu,0.6,0.779631256,0.972652302,3.5812726980000003,0.187819617,Catha edulis,Catha edulis,Forssk.,Catha,Celastraceae,Celastrales,rosids,20210208; 20210802,"Mickey, Ilaine, Ben; Mickey, Ilaine, Ethan",780415,143,Africa,tree,0.1571
Cat_edu,0.9,0.067367526,1,2.088321636,0.22242366,Catha edulis,Catha edulis,Forssk.,Catha,Celastraceae,Celastrales,rosids,20210208; 20210802,"Mickey, Ilaine, Ben; Mickey, Ilaine, Ethan",780415,143,Africa,tree,0.1571
Cel_aus,0.3,0.088005902,0.653468603,0.5855888140000001,0.706923857,Celtis australis,Celtis australis,L.,Celtis,Cannabaceae,Rosales,rosids,20210519,"Ilaine, Mickey, Gideon",790592,701,Mediterranean,tree,0.1721
Cel_aus,0.6,0.0471024605,0.803359077,0.645108256,0.662729295,Celtis australis,Celtis australis,L.,Celtis,Cannabaceae,Rosales,rosids,20210519,"Ilaine, Mickey, Gideon",790592,701,Mediterranean,tree,0.1721
Cel_aus,0.9,0.008825445500000001,0.9859614375000001,3.09911509,0.2311778445,Celtis australis,Celtis australis,L.,Celtis,Cannabaceae,Rosales,rosids,20210519,"Ilaine, Mickey, Gideon",790592,701,Mediterranean,tree,0.1721
Cel_ten,0.3,3.3311016575,0.6900502135,0.6001595430000001,0.6850834495,Celtis tenufolia,Celtis tenuifolia,Nutt.,Celtis,Cannabaceae,Rosales,rosids,20210726,"Mickey,Somona,James",820564,304,Eastern North America,tree,0.1721
Cel_ten,0.6,0.682295919,0.961188504,1.333931556,0.433619099,Celtis tenufolia,Celtis tenuifolia,Nutt.,Celtis,Cannabaceae,Rosales,rosids,20210726,"Mickey,Somona,James",820564,304,Eastern North America,tree,0.1721
Cel_ten,0.9,0.159196746,0.9996577529999999,0.7103180189999999,0.334582225,Celtis tenufolia,Celtis tenuifolia,Nutt.,Celtis,Cannabaceae,Rosales,rosids,20210726,"Mickey,Somona,James",820564,304,Eastern North America,tree,0.1721
Chi_nit,0.3,2.0055486140000003,0.7253865690000001,0.5737060485000001,0.7074335764999999,Chimonanthus nitens,Chimonanthus nitens,Oliv.,Chimonanthus,Calycanthaceae,Laurales,basal angiosperms,20210317,"Mickey, Ilaine, Adrian, Eric",760477,245C,Asia,tree,0.1099
Chi_nit,0.6,0.223700642,0.9889324365000001,2.8492746675,0.2807028075,Chimonanthus nitens,Chimonanthus nitens,Oliv.,Chimonanthus,Calycanthaceae,Laurales,basal angiosperms,20210317,"Mickey, Ilaine, Adrian, Eric",760477,245C,Asia,tree,0.1099
Chi_nit,0.9,0.068241093,0.998224943,1.7233424400000001,0.362688912,Chimonanthus nitens,Chimonanthus nitens,Oliv.,Chimonanthus,Calycanthaceae,Laurales,basal angiosperms,20210317,"Mickey, Ilaine, Adrian, Eric",760477,245C,Asia,tree,0.1099
Chl_spi,0.3,2.826741337,0.811610561,0.842814677,0.592412426,Chloranthus spicatus,Chloranthus spicatus,(Thunb.) Makino,Chloranthus,Chloranthaceae,Chloranthales,basal angiosperms,20210816,Mickey,870468,Greenhouse 2,Tropical house,shrub,0.3052
Chl_spi,0.6,0.118129441,0.989999895,2.471531835,0.318556854,Chloranthus spicatus,Chloranthus spicatus,(Thunb.) Makino,Chloranthus,Chloranthaceae,Chloranthales,basal angiosperms,20210816,Mickey,870468,Greenhouse 2,Tropical house,shrub,0.3052
Chl_spi,0.9,0.063564413,0.994591769,0.975752333,0.432392583,Chloranthus spicatus,Chloranthus spicatus,(Thunb.) Makino,Chloranthus,Chloranthaceae,Chloranthales,basal angiosperms,20210816,Mickey,870468,Greenhouse 2,Tropical house,shrub,0.3052
Cis_ant,0.3,6.187800644,0.675903846,0.6793719579999999,0.649193631,Cissus antarctica,Cissus antarctica,Vent.,Cissus,Vitaceae,Vitales,rosids,20210329,"Ilaine, Mickey, Adrian, James",20010620,505,Australasia,climbing,0.1069
Cis_ant,0.6,0.589410194,0.976237837,1.1798309749999998,0.503997282,Cissus antarctica,Cissus antarctica,Vent.,Cissus,Vitaceae,Vitales,rosids,20210329,"Ilaine, Mickey, Adrian, James",20010620,505,Australasia,climbing,0.1069
Cis_ant,0.9,0.09263275800000001,0.993736029,0.7742546874999999,0.4395439335,Cissus antarctica,Cissus antarctica,Vent.,Cissus,Vitaceae,Vitales,rosids,20210329,"Ilaine, Mickey, Adrian, James",20010620,505,Australasia,climbing,0.1069
Cis_pop,0.3,7.999399303,0.707967334,0.6332350259999999,0.644899907,Cistus populifolius,Cistus populifolius,L.,Cistus,Cistaceae,Malvales,rosids,20210517,"Mickey, Ilaine, Gideon",20041097,700B,Mediterranean,shrub,0.0222
Cis_pop,0.6,1.257282475,0.9445628845,0.9705182775000001,0.5512605595,Cistus populifolius,Cistus populifolius,L.,Cistus,Cistaceae,Malvales,rosids,20210517,"Mickey, Ilaine, Gideon",20041097,700B,Mediterranean,shrub,0.0222
Cis_pop,0.9,0.18766892200000002,0.9931996245,1.0313852540000001,0.30216624400000003,Cistus populifolius,Cistus populifolius,L.,Cistus,Cistaceae,Malvales,rosids,20210517,"Mickey, Ilaine, Gideon",20041097,700B,Mediterranean,shrub,0.0222
Cit_mon,0.3,5.5340972755,0.6836806895,0.6685184624999999,0.6849615870000001,Citharexylum montevidense,Citharexylum montevidense,(Spreng.) Moldenke,Citharexylum,Verbenaceae,Lamiales,asterids,20210428,"Mickey, Adrian, Noah",20140599,653,South-America,tree,0.0383
Cit_mon,0.6,0.327343237,0.988132573,2.836950052,0.324091596,Citharexylum montevidense,Citharexylum montevidense,(Spreng.) Moldenke,Citharexylum,Verbenaceae,Lamiales,asterids,20210428,"Mickey, Adrian, Noah",20140599,653,South-America,tree,0.0383
Cit_mon,0.9,0.050225733,0.9928046625,2.707220789,0.38864078550000003,Citharexylum montevidense,Citharexylum montevidense,(Spreng.) Moldenke,Citharexylum,Verbenaceae,Lamiales,asterids,20210428,"Mickey, Adrian, Noah",20140599,653,South-America,tree,0.0383
Clu_ala,0.3,2.73829222,0.794727612,0.649079698,0.308671184,Clusia alata,Clusia alata,Planch. & Triana,Clusia,Clusiaceae,Malpighiales,rosids,20210721,"Ilaine, Sonoma, James",891280,359,Mexico/Central America,tree,0.1266
Clu_ala,0.6,1.8439152509999999,0.861540447,1.0959612035,0.3954705415,Clusia alata,Clusia alata,Planch. & Triana,Clusia,Clusiaceae,Malpighiales,rosids,20210721,"Ilaine, Sonoma, James",891280,359,Mexico/Central America,tree,0.1266
Clu_ala,0.9,0.182257492,1,1.959861997,0.200999,Clusia alata,Clusia alata,Planch. & Triana,Clusia,Clusiaceae,Malpighiales,rosids,20210721,"Ilaine, Sonoma, James",891280,359,Mexico/Central America,tree,0.1266
Cne_tri,0.3,6.908238904,0.6814404205,0.839533522,0.591690402,Cneorum tricoccon,Cneorum tricoccon,L.,Cneorum,Rutaceae,Sapindales,rosids,20210524,"Mickey, Adrian,James",20041196,702,Mediterranean,shrub,0.1722
Cne_tri,0.6,0.23411125100000002,1,4.5202356035,0.3194156495,Cneorum tricoccon,Cneorum tricoccon,L.,Cneorum,Rutaceae,Sapindales,rosids,20210524,"Mickey, Adrian,James",20041196,702,Mediterranean,shrub,0.1722
Cne_tri,0.9,0.129561479,1,4.460531388,0.309259393,Cneorum tricoccon,Cneorum tricoccon,L.,Cneorum,Rutaceae,Sapindales,rosids,20210524,"Mickey, Adrian,James",20041196,702,Mediterranean,shrub,0.1722
