spp_code,leaf_area,SLA,LMA,LDMC,VTotV,PS_M,PS_L,PSS_M,PSS_L,WP_M,WP_L,SWP_M,SWP_L,SS_M,SS_L,WS_M,WS_L,SWS_M,SWS_L,e_W,e_L,E_W,E_L,Kleaf_max,Dkleaf_M,Dkleaf_L,P50,P88,ISI,gsw_max,A_max,Phe
Abe_mex,4.33,23.62,42.34,225.59,4.18,13.02,7.68,50.08,43.61,36.44,12.38,140.17,70.35,2.08,0.29,0.18,1.88,279.24,9796.62,3.23,NA,0.015,NA,5,-98.56,-93.56,0.35,1.08,0.45,175.68,12.59,4.12
Aex_pun,10.23,4.95,202.22,515.82,48.97,10.42,6.95,14.32,17.14,27.6,11.97,37.49,29.6,0.94,0.06,0.38,0.45,399.92,1195.09,6.3,100.15,0.322,0.374,2.49,-80.3,-65.09,0.50,1.53,0.38,29.81,2.22,6.21
Ale_cor,33.42,6.75,148.11,468.49,237.94,117.4,20.53,309.03,79.06,316,28.34,837.99,108.49,6.34,0.21,1.25,2.17,1793.69,6891.41,6.03,13.57,0.115,0.038,0.65,-80.23,-83.97,0.60,2.46,0.32,33.65,5.25,6.18
Als_lig,11.35,21.3,46.94,118.23,2.88,5.05,4.22,53.34,44.52,8.79,7.96,93.9,83.56,0.15,0.01,0.03,0.14,67.77,340.52,64.26,NA,0.192,NA,33.78,-98.96,-98.5,NA,NA,0.19,NA,NA,1.8
Ane_cal,52.5,10.7,93.44,161.03,33.09,50.53,10.83,43.94,25.28,178.8,39.59,157.41,81.95,0.66,0.24,1.78,3.26,1410.28,9720.78,0.21,10.65,0.068,0.026,15.64,-58.92,-56.47,0.21,1.28,0.29,634.27,26.75,6.41
Arg_spi,1.07,9.06,110.34,367.49,3.8,8.31,5.37,45.25,38.64,24.3,8.83,132.61,62.69,3.93,0.15,0.08,1.05,226.86,3250.95,5.34,NA,0.017,NA,27.43,-54.72,-13.44,NA,NA,0.66,NA,NA,4.86
Ari_bae,8.61,13.48,74.16,328.83,4.03,19.59,14.45,118.48,102.71,42.27,25.96,255.49,182.43,5.04,0.2,0.3,1.8,736.49,7176.13,3.36,NA,0.014,NA,1.06,68.81,-52.18,NA,NA,0.38,NA,NA,3.14
Asi_tri,97.54,26.22,38.14,295.62,445.59,27.12,12.74,85.59,69.34,55.66,15.43,173.39,82.34,1.51,0.39,0.93,0.92,704.1,2889.36,7.49,NA,0.288,NA,1.71,-90.18,-95.84,NA,NA,0.3,NA,NA,1
Asp_obl,29.46,8.98,111.38,283.96,13.44,37.15,18.24,84.26,43.95,77.25,39.86,172.89,96.02,3.59,0.28,0.6,2.83,753.83,6613.71,1.9,19.6,0.147,0.207,0.59,-91.01,-60.23,NA,NA,0.32,NA,NA,0.81
Ast_ban,105.31,3.74,267.6,331.52,10.76,168.21,114.28,74.18,93.47,661.64,247.48,291.58,201.42,9.76,1.21,5.36,7.05,7046.25,6966.23,1.16,1.07,13.066,3.344,0.8,-96.7,-99.03,0.41,1.05,0.16,29.07,3.68,0.41
Auc_jap,15.06,6.43,160,352.49,NA,NA,25.17,NA,142.76,NA,5.15,NA,54.21,2.15,0.22,0.95,1.55,1011.14,5380.43,1.76,5.58,0.086,0.091,1.43,-88.96,-87.07,NA,NA,0.4,NA,NA,1.44
Bar_pur,7.95,5.75,173.8,382.96,1,NA,46.05,NA,200.17,NA,98.55,NA,425.33,14.88,1.9,1.76,2.14,7774.52,7458.79,527.49,783.02,0.574,0.464,5.12,-85.98,-94.62,NA,NA,0.27,NA,NA,3.6
Beg_for,48.83,30.52,32.76,75.95,50.97,18.71,5.28,103.94,28.57,61.98,9.78,344.31,52.77,0.67,0.09,0.49,0.5,502.5,1980.69,0.33,NA,0.027,NA,4.73,-94.1,-95.28,NA,NA,0.25,NA,NA,4.42
Bei_tar,42.39,6.69,149.37,424.6,91.16,57.91,40.29,97.47,89.53,118.2,68.57,198.65,153.18,7.82,0.21,1.52,2.39,2107.18,5479.78,2.67,9.32,0.215,0.075,3.56,-96.23,-97.61,NA,NA,0.31,NA,NA,5.31
Bux_har,2.53,5.63,177.74,519.49,14.93,NA,46.51,NA,152.04,NA,102.93,NA,336.58,7.96,0.61,0.89,1.75,2102.02,5637.53,6.95,NA,0.076,NA,6.4,18.1,-9.66,1.28,3.91,0.65,52.32,4.73,1.29
Cal_nut,26.9,8.88,112.58,287.53,7.37,26.6,20.58,63.34,54.8,56.47,42.46,134.45,114.29,7.39,1.17,0.67,1.66,2395.21,6975.67,213.83,683.15,1.173,1.057,3.23,-87.55,-95.09,NA,NA,0.24,NA,NA,1.17
Cal_pan,35.81,6.25,159.9,432.94,44.59,79.55,13.49,184.97,53.34,172.64,20.21,404.43,80.23,8.1,0.3,0.81,2.55,1444.21,9783.98,1.63,60.36,0.067,0.136,2.73,-91.62,-97.42,0.53,1.62,0.37,50.49,6.13,3.5
Cam_sin,19.14,11.26,88.83,389.29,44.4,33.7,13.47,50.3,65.5,63.26,28.99,94.42,141.34,5.21,0.2,1.2,1.47,2397.97,7295.4,6.17,48.02,0.123,0.055,1.91,-86.96,-88.98,2.62,4.73,0.44,49.83,4,3.27
Can_can,12.44,39.88,25.07,171.52,3.26,17.07,7.4,36.59,49.62,40.63,15.44,89.5,103.99,2.12,0.21,0.09,0.6,203.67,5301.48,15.87,NA,0.017,NA,1.09,-78.99,-82.62,NA,NA,0.26,NA,NA,3.97
Car_pal,1.61,16.7,59.88,375.88,40.16,5.81,3.5,27.66,21.63,10.72,5.85,50.73,35.6,1.61,0.08,0.07,0.37,176.25,1615.71,NA,NA,NA,NA,1.99,-68.97,-87.35,NA,NA,0.54,NA,NA,4.22
Car_pen,64.72,8.02,124.74,367.88,6.73,53.67,82.61,155.26,338.8,131.88,194.26,387.81,795.82,34.92,0.83,0.29,5.51,1264.17,13545.2,399.7,525.01,1.968,1.162,0.17,-72.17,-96.66,NA,NA,0.33,NA,NA,0.98
Cat_edu,13.43,7.63,130.98,399.63,21.57,NA,16.63,NA,42.07,NA,22.35,NA,61.26,2.84,0.24,2.45,1.71,4436.9,5078.43,11.62,NA,0.057,NA,4.21,-65.58,47.05,NA,NA,0.47,115.24,8.59,6.93
Cel_aus,14.08,17.3,57.8,334.84,19.78,24.48,11.4,115.8,80.24,57.58,26.61,273.53,188.28,3.72,0.45,0.36,2.38,1181.49,13405.02,3.33,NA,0.017,NA,3.67,-84.16,-43.6,NA,NA,0.37,NA,NA,0.81
Cel_ten,31.66,18.21,54.91,356.94,163.28,50.4,4.87,97.93,13.7,133.37,10.27,258.13,27.97,3.83,0.09,0.21,1.19,419.46,3706.13,1.87,NA,0.056,NA,0.52,-54.21,10.97,NA,NA,0.38,NA,NA,1.52
Chi_nit,28.65,17.47,57.23,453.18,79.03,27.49,12,91.63,35.47,61.53,19.88,205.09,59.49,8.18,0.34,0.81,2.35,2157.35,14912.49,11.47,46.27,0.067,0.065,3.13,-76.97,-69.35,0.37,1.35,0.35,6.39,0.83,2.47
Chl_spi,14.51,23.79,42.03,191.39,30.61,36.51,16.89,65.71,83.14,115.37,36.76,204.68,180.25,2.66,0.22,0.55,1.2,695.86,5481.03,1.76,33.89,0.027,0.032,0.82,-61.87,1.04,NA,NA,0.38,NA,NA,1.93
Cis_ant,43.34,11.48,87.08,370.23,463.39,18.84,18.64,40.14,78.95,58.25,35.49,125.1,153.1,3.86,0.18,0.46,1.18,719.63,6570.09,1.97,7.21,0.101,0.055,0.33,-58.35,-72.28,NA,NA,0.36,NA,NA,3.79
Cis_pop,12.58,10.14,98.63,336.77,15.46,20.66,7.18,29.65,27.07,70.13,23.53,100.7,88.45,1.42,0.11,0.63,1.14,604.2,3883,2.15,NA,0.018,NA,0.44,235.79,88.1,NA,NA,0.41,NA,NA,7.29
Cit_mon,19,5.68,176.02,453.59,150.36,139.44,31.33,328.71,125.43,364.59,68.17,856.42,272.37,10.04,1.25,1.85,7.76,3478.44,25410.3,52.97,64.7,0.56,0.18,2.58,100.51,-84.15,NA,NA,0.35,NA,NA,4.8
Clu_ala,120.38,5.51,181.47,190.25,13.82,99.06,37.01,35.81,40.03,404.01,87.03,136.84,94.31,1.73,0.16,6.82,5.03,2537.08,6656.66,6.68,16.92,2.245,1.04,15.69,-94.61,-94.42,NA,NA,0.23,NA,NA,3.4
Cne_tri,4.7,6.4,156.15,387.14,6.26,21.8,10.23,61.34,22.46,58.02,23.56,162.82,51.39,0.09,0.19,2.65,0.76,5539.32,2005.3,13.88,NA,0.057,NA,25.15,-24.94,-53.79,NA,NA,0.58,NA,NA,4.57
Com_ery,25.51,21.34,46.86,313.49,17.63,45.98,10.86,242,69.37,138.51,16.97,729.01,110.98,2.69,0.29,0.69,0.99,1796.08,7112.13,1.88,NA,0.009,NA,5.99,-96.16,-96.04,0.49,1.51,0.44,97.79,8.16,4.92
Com_umb,2.47,6.75,148.07,276.38,10.48,2.38,1.61,7.75,4.33,3.9,2.81,12.75,7.57,0.26,0.02,0.02,0.07,47.89,249.96,NA,NA,NA,NA,25.45,-20.38,-33.94,NA,NA,0.5,NA,NA,6.64
Cor_bud,7.57,7.26,137.81,434.75,6.39,25.93,13.4,83.02,49.55,73.52,26.91,235.3,98.61,4.37,0.43,0.2,0.6,494.29,2739.28,13.55,NA,0.196,NA,2.11,-16.86,292.2,NA,NA,0.39,NA,NA,5.87
Cor_lae,36.38,10.02,99.85,280.96,45.72,103.53,19.44,254.81,90.29,258.78,29.23,635.89,136.09,5.92,0.24,0.81,2.01,1258.42,6161.07,3.95,13.73,0.098,0.079,2.07,-67.57,-79.64,0.51,1.88,0.3,45.43,6.3,1.09
Cos_tap,18.78,17.91,55.84,98.39,15.69,33.04,18.81,46.96,50.98,77.13,32.58,107.82,88.62,1.49,0.21,1.05,1.94,889.25,4118.85,2.9,5.2,0.115,0.08,0.89,-77.93,-83.75,NA,NA,0.22,NA,NA,1.44
Cri_pat,11.64,7.76,128.81,445.18,9.58,57.37,6.11,224.43,36.11,155.2,7.64,617.76,45.79,1.03,0.08,0.22,0.89,438.41,3048.4,14.41,NA,0.067,NA,12.4,-94.05,-88.04,NA,NA,0.32,NA,NA,5.77
Cup_nud,6.23,25.19,39.69,239.86,0.13,3.41,1.32,8.1,5.58,9.15,2.29,19.35,9.62,0.32,0.04,0.04,0.14,85.45,727.39,2.64,NA,0.032,NA,3.34,-20.34,-73.02,NA,NA,0.48,NA,NA,5.76
Cus_spi,36.94,12.4,80.65,276.73,161.19,30.95,20.54,100.73,73.63,394.24,42.89,303.26,154.5,1.28,0.15,2.45,1.53,1444.49,4725.71,3.25,NA,0.322,NA,2.18,-63.2,-82.84,1.71,2.39,0.32,239.36,12.08,2.47
Cya_ful,6.41,26.75,37.38,229.61,37.94,4.57,1.48,9.36,5.64,14.01,2.96,28.53,11.26,0.43,NA,0.08,NA,103.71,NA,2.57,NA,0.025,NA,0.93,-98.55,-89.86,NA,NA,0.31,43.5,3.33,1.21
Cyc_bip,80.19,17.51,57.1,239.78,517.99,87.03,12.85,94.22,71.39,211.41,30.64,228.95,170.2,4.71,0.17,0.48,0.98,622.98,5878.35,2.45,NA,0.168,NA,0.64,-75.61,-58.14,NA,NA,0.24,NA,NA,0.43
Dap_him,50.32,8.22,121.62,362.28,595.18,29.43,19.86,86.57,57.67,62.97,48.11,185.2,138.05,2.78,0.15,0.88,2.12,1043.45,6564.48,0.93,7.98,0.068,0.06,3.32,-70.48,-79.31,0.56,1.7,0.38,49.22,5.95,2.08
Del_fis,35.14,11.04,90.58,247.34,133.4,15.39,6.54,25.86,31.85,59.17,17.58,99.81,86.03,2.29,0.18,0.21,1.25,394.86,5643.93,2.89,NA,0.019,NA,13.69,-94.84,-95.37,NA,NA,0.3,NA,NA,2.26
Des_spi,10.31,6.62,151.09,439.4,11.13,51.67,19.4,120.15,77.6,139.87,61.58,325.29,246.33,7.56,0.27,0.64,2.29,1075.82,5558.93,25.7,219.04,0.367,0.72,26.53,-96,-93.52,0.29,0.98,0.57,115.1,9.89,1.31
Dic_ant,3.14,9.43,106.06,355.62,0.25,78.76,16.26,141.13,56.32,215.86,41.36,391.9,143.59,1.03,3.01,0.56,8.24,542.53,35020.8,63.3,NA,6.154,NA,0.19,158.8,-12.7,2.27,6.87,0.25,29.23,3.59,2.66
Dic_feb,21.15,16.36,61.13,219.19,6.86,18.96,5.58,63.19,32.76,42.42,10.48,141.4,61.67,1.58,0.11,0.39,0.72,566.1,2946.15,0.46,6.21,0.062,0.054,1.55,-53.01,-26.32,NA,NA,0.36,NA,NA,2.85
Dic_squ,5.34,8.1,123.52,435.44,15.82,152.62,19.74,145.77,49.31,665.52,57.26,636.78,142.62,0.91,2.29,0.79,22.14,556.34,48815.26,69.01,NA,14.762,NA,0.24,414.25,175.69,NA,NA,0.31,NA,NA,3.92
Dio_lyc,0.24,9.83,101.78,350.15,5.68,11.16,9.53,24.27,29.54,12.76,15.01,27.74,46.53,0.09,0.18,0.36,1.02,577.58,3306.71,0.62,NA,0.008,NA,32.91,0,-38.74,NA,NA,0.34,NA,NA,6.68
Dio_pol,26.47,21.46,46.6,310.03,25.39,15.87,9.3,100.42,63.72,30.81,13.97,198.13,96.73,6.4,0.13,0.05,0.56,142.04,3064.74,24.27,NA,0.026,NA,0.91,-85.86,-91.06,NA,NA,0.26,NA,NA,1.27
Dip_esc,7.69,23.12,43.25,205.37,5.32,18.55,65.93,3.39,8.24,65.06,230.98,24.16,58.83,0.92,1.25,0.38,2.96,499.66,13565.37,16.63,NA,0.418,NA,7.51,-92.21,-91.7,0.49,0.96,0.2,59.2,5.24,5.06
Dir_occ,0.32,23.52,42.52,380.77,63.99,21.58,12.74,62.17,71.57,65.12,37.12,183.48,196.15,2.64,0.13,0.26,0.95,643.2,4218.45,4.16,5.66,0.033,0.013,6.68,-52.67,-85.16,NA,NA,0.48,NA,NA,1.83
Doo_asp,59.79,8.35,119.71,408.71,5.06,87.1,33.14,145.71,116.86,258.87,73.55,430.26,255.77,1.61,3.32,0.53,2.16,498.89,8330.02,115.59,NA,23.999,NA,1.19,-97.4,-97.1,2.24,3.33,0.41,120.41,3.27,5.12
Dry_rem,2.04,17.88,55.93,276.69,2.14,56.65,13,150.33,53.21,125.99,37.36,328.01,152.71,1.39,1.45,0.08,3.18,145.63,13797.98,34.61,NA,5.563,NA,2.07,-82.48,-76.88,NA,NA,0.31,NA,NA,2.1
Ehr_acu,15.64,15.45,64.72,294.32,98.75,9.83,4.18,24.93,15.35,22.83,7.25,57.85,26.84,0.66,0.06,0.12,0.48,188.19,1564.21,3,7.71,0.052,0.038,10.54,-96.59,-70.22,NA,NA,0.36,NA,NA,2.6
Equ_tel,2.02,15.4,64.92,186.06,1.09,NA,7.63,NA,36.04,NA,15,NA,77.16,NA,NA,NA,NA,NA,NA,14.45,NA,0.412,NA,7.3,NA,-1.51,NA,NA,0.27,NA,NA,2.11
Esc_her,25.51,12.75,78.44,276.39,190.61,64.18,8.55,157.83,46.85,187.75,13.42,455.57,73.35,1.21,0.14,0.84,0.77,829.84,3249.5,8.91,96.26,0.169,0.098,1.62,-81.54,-67.46,NA,NA,0.33,NA,NA,4.84
Euc_cri,2.04,6.16,162.41,510.82,6.07,NA,21.94,NA,63.26,NA,41.07,NA,118.3,11.83,0.92,1.18,2.25,2258.59,6827.64,29.47,39.83,0.133,0.091,28.99,-63.89,-62.41,NA,NA,0.53,NA,NA,6.96
Eur_jap,5.16,6.62,150.95,476.56,26.03,NA,33.98,NA,139.61,NA,63.44,NA,260.54,6.83,0.38,0.29,1.53,601.13,5920.35,2.95,25.51,0.032,0.07,2.45,-76.07,-47.36,NA,NA,0.42,NA,NA,2.41
Eus_jap,13.27,13.01,76.87,364.74,57.85,23.93,8.32,59.82,36.62,54.34,14.5,135.84,63.31,3.51,0.12,0.31,0.76,499.14,4487.42,0.67,NA,0.022,NA,9.4,-98.68,-98.73,NA,NA,0.24,NA,NA,6.4
Fra_son,140.04,14.06,71.12,147.08,2216.44,38.02,11.27,31.26,24.26,132.62,29,108.72,57.24,0.2,0.02,0.16,0.67,129.92,1460.66,90.38,78.85,0.281,0.063,1.63,-75.73,-90.31,0.66,1,0.24,68.94,7.57,6.64
