spp_code,leaf_area,SLA,LMA,LDMC,VTotV,PS_M,PS_L,PSS_M,PSS_L,WP_M,WP_L,SWP_M,SWP_L,SS_M,SS_L,WS_M,WS_L,SWS_M,SWS_L,e_W,e_L,E_W,E_L,Kleaf_max,Dkleaf_M,Dkleaf_L,P50,P88,ISI,gsw_max,A_max,Phe
Gom_keu,16.54,3.62,276.2,456.18,139.17,99.71,35.33,153.62,69.1,235.99,71.96,364,140.59,5.29,0.19,1.61,2.79,1715.99,4501.98,4.8,11.99,0.434,0.258,11.79,-74,-38.86,NA,NA,0.33,NA,NA,6.77
Hel_chi,7.83,11.35,88.09,319.52,18.55,19.45,8.57,51.2,36.54,59.4,22.05,156.32,94.35,1.55,0.13,0.4,0.66,544.69,2308.55,2.88,19.1,0.159,0.118,12.67,-47.82,-65.27,NA,NA,0.39,10.02,1.28,2.02
Hib_sca,9.73,10.9,91.72,215.56,35.94,33.59,21.39,37.82,53.05,117.93,48.33,132.67,120.1,3.03,0.22,0.51,1.45,737.11,4048.73,4.21,NA,0.07,NA,3.2,-66.45,-43.6,NA,NA,0.33,NA,NA,4.13
Ill_lan,24.02,8.97,111.47,348.92,132.84,NA,22.97,NA,72.21,NA,45.06,NA,141.87,3.62,0.15,0.86,1.53,1591.79,4090.29,5.81,18.57,0.089,0.098,12.4,-98.25,-98.42,0.16,0.51,0.35,55.35,5.48,1.27
Ite_ili,11.12,4.83,207.03,449.71,210.92,NA,33.29,NA,73.38,NA,93.99,NA,209.15,4.08,0.27,0.91,4.98,1450.33,18989.68,5.83,75.75,0.321,0.616,4.65,-63.64,13.43,NA,NA,0.38,NA,NA,4.68
Kni_uva,26.49,10.85,92.15,123.35,3.25,98.16,43.84,118.26,67.06,395.29,146.15,476.25,219.26,1.66,0.71,0.97,5.55,390.98,5351.83,30.11,71.2,4.51,2.344,11.58,-81.95,-96.71,NA,NA,0.22,NA,NA,1.02
Lon_jap,17.32,20.57,48.61,232.93,18.9,4.54,14.16,36.57,64.35,9.32,37.47,76.27,170.3,3.27,0.24,0.12,1.09,325.21,6525.94,NA,NA,NA,NA,12.78,-91.93,-97.54,NA,NA,0.33,NA,NA,1.48
Luz_niv,8.1,10.73,93.22,326.73,1.92,NA,29.77,NA,148.91,NA,66.5,NA,333.32,NA,1,NA,1.39,NA,6999.55,467.62,NA,0.239,NA,12.87,NA,-70.54,NA,NA,0.43,NA,NA,2.61
Mag_che,62.28,10.68,93.62,370.41,61.69,125.64,13.68,136.56,39.04,332.13,22.33,361.01,63.49,5.06,0.15,1.69,1.93,2524.91,5771.59,9.79,NA,0.14,NA,34.83,-97.17,-97.46,0.73,1.96,0.27,63.41,6.35,1.75
Mal_pal,17.55,9.91,100.94,355.68,91.37,2.38,5.75,3.03,10.17,5.99,14.62,7.7,25.63,0.31,0.02,0.06,0.3,83.35,731.72,0.12,NA,0.013,NA,4.73,-93.84,-92.73,NA,NA,0.5,NA,NA,1.57
Mel_maj,30.87,11.55,86.55,322.1,291.92,92.75,9.41,128.82,36.19,266.53,16.9,370.18,64.46,1.69,0.16,1.14,3.17,804.79,13784.6,8.67,NA,0.087,NA,1.18,-79.58,5.23,NA,NA,0.23,NA,NA,7
Met_dav,26.72,10.1,99.04,379.65,52,46.55,16.11,103.45,64.45,101.01,37.86,224.47,151.45,3.42,0.16,0.43,1.21,688.75,5196.97,9.25,26.62,0.088,0.03,1.12,-35.56,-5.56,0.56,1.96,0.34,57.12,7.33,0.85
Mic_mul,24.15,21.91,45.64,234.05,118.07,23.93,10.22,44.66,51.36,63.91,23.08,119.33,119.31,1.38,0.28,0.31,0.83,480.59,9266.65,4.43,NA,0.036,NA,1.36,-88.02,-56.83,NA,NA,0.26,NA,NA,6.16
Mic_pla,3.45,11.8,84.72,384.68,12.06,23.74,9.97,95.21,90.17,63.76,22.31,253.04,204.7,0.66,0.66,0.33,3.23,368.47,8601.36,NA,NA,NA,NA,0.86,-84.17,-94.05,0.75,2.3,0.36,26.65,2.51,2.83
Mon_car,2.09,17.85,56.03,200.91,6.87,15.75,12.04,107.9,68.46,31.46,34.57,218.28,218.15,6.08,0.24,0.16,0.37,731.59,2453.54,NA,NA,NA,NA,4.86,NA,NA,NA,NA,0.39,NA,NA,4.41
Myr_rub,15.58,7.26,137.72,506.38,86.63,73.11,19.8,116.04,75.08,256.08,50.74,406.47,197.96,4.12,0.26,1.19,1.3,1536.5,5473.72,1.19,NA,0.093,NA,10.19,-92.69,-95.53,NA,NA,0.31,NA,NA,4.39
Nan_dom,11.45,10.65,93.92,479.3,31.74,NA,12.49,NA,79.81,NA,17.98,NA,115.16,6.39,0.41,0.81,1.5,1522.99,8099.51,7.32,NA,0.102,NA,2.73,-52.14,52.28,1.24,3.76,0.43,47.57,3.9,6.1
Not_fus,3.4,6.48,154.23,518.16,21.52,36.94,13.82,153.9,62.55,59.81,23.03,249.2,104.16,8.06,0.36,0.84,1.91,2790.33,6925.46,11.75,20.88,0.033,0.04,11.09,-85.84,55.56,1.14,4.33,0.31,26.44,8.96,6.38
Nym,171.84,14.06,71.15,208.31,NA,36.9,11.82,34.11,17.01,122.69,31.28,114.17,45.23,1.31,0.09,1.23,2.31,630.64,4267.1,0.18,3.13,0.254,0.146,0.48,77.66,281.01,NA,NA,0.23,NA,NA,6.74
Ole_eur,2.67,5.42,184.6,541.78,5.01,NA,28.31,NA,76.83,NA,71.19,NA,186.36,6.03,0.96,2.25,3.08,4456.98,8692.09,4.5,NA,0.081,NA,3.38,-33.13,-40.6,NA,NA,0.83,NA,NA,3.52
Ono_sen,34.01,44.36,22.54,163.17,7.47,21.21,7.79,44.38,70.62,47.31,20.6,99.38,190.5,1.64,0.25,0.37,1.23,458.1,4948.88,3.11,NA,0.104,NA,1.16,-88.57,-95.99,NA,NA,0.22,NA,NA,5.95
Osm_ber,6.95,52.87,18.91,187.13,0.4,9.61,4.43,24.95,48.8,25.41,11.75,66.74,128.74,14.56,0.5,0.11,1.25,875.28,14448.04,NA,NA,NA,NA,7.59,-8.19,1.59,NA,NA,0.44,NA,NA,2.35
Pae_bro,18.01,14.3,69.92,272.77,97.62,52.85,19.33,166.73,96.76,164.72,49.22,521.06,240.39,0.08,0.2,18.62,1.55,42792.97,6640.94,NA,NA,NA,NA,16.29,-88.56,-89.37,NA,NA,0.44,NA,NA,7.54
Par_tor,118.19,4.05,246.69,576.9,30.83,247.58,99.47,317.86,191.29,439.46,204.18,553.15,363.09,45.64,1.05,3.42,0.27,3483.18,19.49,55.85,266.02,5.561,2.529,1.19,-99.93,-99.73,NA,NA,0.23,NA,NA,2.54
Per_acu,10.99,14.97,66.78,145.23,6.69,2.93,2.29,5.49,5.32,7.94,5.61,14.83,12.62,0.12,0.02,0.11,0.18,86.13,447.89,NA,NA,NA,NA,0.4,-82.01,-89.7,NA,NA,0.33,NA,NA,1.7
Peu_bol,11.96,7.84,127.61,439.73,51.05,48.57,20.26,100.7,72.9,120.86,36.31,250.17,130.58,0.75,0.04,0.62,0.77,746.56,1788.63,41.74,33.13,1.6,0.229,7.3,-93.84,-93.96,NA,NA,0.5,NA,NA,4.16
Phi_lat,8.9,5.09,196.63,527.92,50.22,86.75,25.25,211.61,78.95,201.88,47.64,491.99,150.69,0.14,0.24,27.1,1.69,48897.43,4948.59,17.92,41.33,0.331,0.144,20.03,-74.6,-83.7,NA,NA,0.39,NA,NA,4.39
Phi_var,9.76,36.51,27.39,164.92,13.8,27.76,15.2,82.09,89.39,59.04,30.58,170.27,179.88,5.1,0.28,0.12,1,232.78,5380.5,15.77,NA,0.034,NA,2.26,-32.61,-91.55,NA,NA,0.32,NA,NA,0.8
Phy_pur,3.47,18.72,53.41,324.12,2.23,4.74,1.69,14.97,9.2,10.26,2.91,30.59,16.17,0.57,0.08,0.04,0.24,89.05,1366.71,2.51,NA,0.015,NA,4.14,-86.87,-83.78,NA,NA,0.34,NA,NA,6.26
Pit_vir,10.88,9.87,101.35,349.87,73.44,53.51,18.79,140.81,65.89,130.02,44.01,342.17,154.37,1.61,0.2,0.8,1.38,1000.73,4783.9,3.53,2.3,0.094,0.012,6.23,10.85,-87.43,0.28,0.86,0.57,120.37,8.96,2.33
Pla_ori,58.73,11,90.88,388.51,87.72,31.34,6.33,130.22,31.06,84.63,9.25,349.36,46.33,5.13,0.07,0.62,5.22,1103.9,12301.78,5.01,1.03,0.028,0.029,5.85,-78.32,-71.55,NA,NA,0.32,NA,NA,3.48
Pol_cor,4.98,15.52,64.43,382.2,3.13,9.16,6.31,57.27,48.6,17.03,10.3,106.45,79.55,4.44,0.36,0.13,0.57,701.9,4960.75,NA,NA,NA,NA,2.06,-1.56,-65.79,NA,NA,0.43,NA,NA,3.32
Pol_cri,37.68,17.01,58.79,194.98,52.56,43.84,11.69,105.05,52.36,95.22,21.27,225.92,94.12,1.36,0.12,1.1,0.77,2127.92,3679.12,15.35,241.16,0.146,0.184,2.13,73.74,272.13,NA,NA,0.35,NA,NA,5.54
Pol_vir,20.65,30.27,33.03,217.63,97.63,28,12.03,62.22,97.03,67.95,20.89,145.69,168.42,1.95,0.19,0.32,0.92,676.66,5492.09,NA,NA,NA,NA,0.66,-63,-72.36,NA,NA,0.35,NA,NA,5.85
Pro_hoo,7.53,24.52,40.78,289.95,27.93,2.16,1.42,10.02,8.54,3.18,2.17,13.87,11.93,0.84,0.06,0.06,0.35,155.74,1838.76,7.01,NA,0.015,NA,0.5,-66.9,-81.37,NA,NA,0.29,NA,NA,4.1
Pte_esc,5.6,5.49,182.17,441.31,0.03,235.48,51.71,398.82,143.92,763.87,211.87,1294.39,590.65,2.87,0.94,0.99,11.02,858.62,20955,216.75,NA,18.939,NA,0.25,-64.22,-20.29,2.17,2.44,0.4,92.84,10.42,4.12
Puy_alp,28.88,6.75,148.21,165.89,1.4,17.48,15.25,18.7,20.28,52.61,52.9,56.26,70.47,0.46,0.29,0.14,0.53,83.6,585.06,26.29,113.05,2.447,1.478,0.8,-57.14,-75.93,NA,NA,0.21,NA,NA,0.72
Qui_sap,8.32,6.26,159.71,429.42,17.63,56.94,15.9,162.17,53.85,115.58,28.07,329.92,95.11,1.18,0.06,0.24,1.17,400.51,2995.29,8.62,7.75,0.085,0.039,1.22,-72.2,38.52,NA,NA,0.64,NA,NA,6.17
Ran_lae,3.17,13.72,72.89,404.87,51.44,20.56,10.62,49.34,73.71,37.63,15.76,80.74,108.72,3.2,0.38,0.13,0.57,365.54,3832.33,15.23,NA,0.011,NA,1.41,-49.67,137.42,NA,NA,0.64,NA,NA,5.53
Res_lut,10.19,16.54,60.47,185.57,81.97,21.14,6.05,23.2,28.51,49.44,20.06,53.33,93.46,1.2,0.46,0.4,0.74,428.56,3094.59,26.02,NA,0.114,NA,2.14,-91.9,-93.48,NA,NA,0.38,NA,NA,2.76
Rha_pir,11.37,7.25,138.02,478.66,109.57,46.42,46.7,64.3,99.57,125.9,115.63,155.68,265.85,0.19,0.23,30.49,1.59,35358.86,4178.95,0.67,6.85,0.06,0.039,4.77,-33.86,-22.83,NA,NA,0.48,NA,NA,3.69
Rib_vib,11.06,9.16,109.12,398.51,1.61,27.73,15.79,73.37,66.39,68.88,27.71,176.16,116.43,1.48,0.15,0.28,0.88,657.85,3056.75,1.22,NA,0.019,NA,1.82,10.89,9.06,NA,NA,0.29,NA,NA,6.64
Rom_cou,36.67,6.15,162.72,282.49,259.63,1.93,16.88,1.65,54.39,4.12,45.27,3.44,145.31,0.17,0.06,0.34,0.34,328.25,1077.33,NA,NA,NA,NA,5.3,-74.46,-65.36,NA,NA,0.27,NA,NA,2.71
Rub_odo,87.28,17.37,57.59,377.75,375.18,14.06,3.39,37.96,20.51,33.87,3.87,93.04,23.49,1.04,0.07,0.18,0.63,255.1,2452.56,NA,NA,NA,NA,3.37,-92.44,-89.13,NA,NA,0.41,NA,NA,6.35
Rub_tin,2.28,13.07,76.49,301.33,8.69,36.82,6.87,66.33,34.33,95.6,12.96,171.85,64.78,2.52,0.28,0.48,0.77,923.55,4786.41,49.57,NA,0.061,NA,9.51,-85.4,-95.57,NA,NA,0.31,NA,NA,3.68
Sag_lat,40.96,13.29,75.24,160.17,56.3,14.02,6.9,26.23,35.23,59.76,5.8,111.91,29.46,1.13,0.13,0.25,0.67,345.07,3711.65,5.6,NA,0.031,NA,5.78,-77.68,-90.96,NA,NA,0.09,NA,NA,2.94
Sal_sco,9.95,9.2,108.68,374.14,14.2,70.38,9.83,77.44,42.34,189.9,20.12,205.99,89.07,2.39,0.25,0.74,1.04,869.44,5070.25,4.73,27.73,0.079,0.039,1.7,-85.97,-88.54,NA,NA,0.31,NA,NA,5.58
Sam_nig,3.97,14.44,69.25,274.64,13.88,13.42,10,92.69,75.81,27.86,18.43,191.61,137.4,0.11,0.21,5.96,0.79,26624.59,5343.66,2.11,NA,0.021,NA,3.96,-96.44,-87.71,NA,NA,0.34,NA,NA,6.9
Sau_cer,30.76,28.49,35.1,197.61,41.31,12.85,5.06,35.5,60.36,40.45,9.71,109.74,117.07,5.64,0.12,0.11,0.7,215.7,4786.46,1.37,NA,0.014,NA,2.28,-98.62,-91.74,NA,NA,0.3,NA,NA,6.38
Sau_mad,57.04,16.67,59.97,215.11,1520.17,6.95,1.93,8.06,3.42,19.94,2.49,23.28,4.44,0.22,0.02,0.32,0.33,194.13,523.48,0.69,NA,0.174,NA,0.38,-97.55,-96.25,NA,NA,0.25,NA,NA,1.18
Sch_pol,2.04,5.17,193.36,471.49,1.48,16.9,12.13,61.36,51.46,34,27.75,123.33,117.86,6.25,0.33,0.28,0.74,789.5,2975.2,NA,NA,NA,NA,17.25,-98.34,-97.98,NA,NA,0.27,NA,NA,6.8
Sim_chi,5.8,5.38,185.81,357.85,40,42.99,16.57,80.21,33.49,85.66,17.57,160.98,35.24,3.03,0.19,0.96,2.28,1594.13,4039.71,4.5,7.81,0.054,0.054,1.14,-89.68,-93.79,1.29,2.67,0.78,116.51,8.3,3.95
Smi_his,54.06,28.19,35.48,208.5,54.49,25.91,9.7,88.67,102.5,57.09,24.27,192.71,258.66,3.18,0.14,0.2,0.78,354.04,6619.92,5.56,26.25,0.028,0.037,1.67,-88.65,-41.28,0.44,1.35,0.37,NA,NA,1.87
Sol_lig,5.78,7.98,125.29,259.55,82.14,8.14,5.28,12.94,12.39,25.17,11.78,39.19,27.15,0.3,0.04,0.3,0.53,295.75,993.57,2.49,10.35,0.296,0.122,10.68,-32.39,-66.49,NA,NA,0.38,NA,NA,3.37
Sta_chi,38.34,17.33,57.69,296.37,50.45,18.05,8.13,55.54,26.55,49.23,16.72,151.39,51.36,3.27,0.07,0.23,0.9,356.33,3553.27,0.88,NA,0.019,NA,0.99,-92.64,-97.02,NA,NA,0.3,NA,NA,4.33
Tas_lan,6.78,6.34,157.81,378.75,10.85,30.15,21.36,69.51,87.97,63.97,46.59,146.84,191.15,4.32,0.32,0.52,0.83,1127.45,2659.92,11.66,40.11,0.067,0.136,9.43,-74.15,-55.18,0.34,1.03,0.36,32.25,5.43,3.94
Tec_spe,30.12,15.91,62.84,174.73,82.59,65.7,23.93,76.52,93.05,205.77,55.81,240.77,217.05,1.47,0.24,0.73,1.45,952.71,5792.89,3.56,NA,0.108,NA,3.76,-87.56,-91.02,1.00,1.14,0.27,66.05,5.05,NA
Tod_bar,1.57,12.33,81.07,395.44,9.94,79.15,6.42,156.44,34.34,218.34,19.71,433.12,103.95,0.63,2.99,0.57,8.69,572.61,20597.91,5.33,NA,0.149,NA,0.15,-2.59,-73.92,0.60,1.84,0.29,81.45,5.19,6.09
Tri_lan,1.36,4.91,203.84,426.39,2.17,8.13,6.45,18.9,23.23,29.41,10.72,68.4,38.09,1.34,0.43,0.11,0.03,175.32,58.07,NA,NA,NA,NA,12.56,34.23,-83.63,NA,NA,0.55,NA,NA,6.27
Tro_ara,18.34,5.16,193.91,461.71,43.63,NA,25.85,NA,66.02,NA,51.88,NA,134.48,4.38,0.17,0.75,1.75,1408.48,4930.09,4.78,10.68,0.102,0.092,16.81,-72.41,-89.34,1.48,3.47,0.38,60.06,4.75,3.25
Ure_car,352.5,31.36,31.89,145.18,1230.28,28.53,3.72,28.7,13.87,93.35,6.2,99.19,22.9,0.86,0.17,0.3,1.23,256.91,8183.11,10.95,NA,0.122,NA,0.47,-38.22,-86.83,NA,NA,0.19,NA,NA,1.05
Vio_gla,24.18,49.75,20.1,135.26,3.78,9.61,4.95,25.07,49.9,20.71,7.07,49.14,71.39,1.55,0.08,0.14,0.93,387.4,3646.37,1.9,NA,0.007,NA,1.39,-81.52,-57.93,NA,NA,0.42,NA,NA,1
