...1,spp_code,spp_name_WP,family_WP,order_apg4,clade,VD_minor,VD_medium,VD_major,MST_minor,MST_medium,MST_major,ER_minor,ER_medium,ER_major,LMA,SWP_M,SWP_L,SWS_M,SWS_L,e_W,e_L,Dkleaf_M,Dkleaf_L,Dkleaf_mean,Phe,Kleaf_max,P50,P88,ISI,clade2
1,Abe_mex,Abelia mexicana,Caprifoliaceae,Dipsacales,asterids,5.584796468,3.332213477,0.306659766,0.740251642,0.825799565,0.993086487,0.663057126,0.746168161,0.0663975000000001,42.34,140.17,70.35,279.24,9796.62,3.23,NA,-98.56,-93.56,-96.06,4.12,5,0.35,1.08,0.45,6
2,Aex_pun,Aextoxicon punctatum,Aextoxicaceae,Berberidopsidales,rosids,4.4392913235,0.17455499,0.081866426,0.6504780505,0.987610655,0.9957963435,0.7319682505,1.8837504,1.292654806,202.22,37.49,29.6,399.92,1195.09,6.3,100.15,-80.3,-65.09,-72.695,6.21,2.49,0.5,1.53,0.38,5
3,Ale_cor,Alectryon coriaceus,Sapindaceae,Sapindales,rosids,5.721777032,0.3958866495,0.100950953,0.705505577,0.9836787415,0.997716772,0.664161833,3.0152352645,3.014682766,148.11,837.99,108.49,1793.69,6891.41,6.03,13.57,-80.23,-83.97,-82.1,6.18,0.65,0.6,2.46,0.32,5
4,Als_lig,Alstroemeria ligtu,Alstroemeriaceae,Liliales,monocots,2.598856566,2.5711461,0.9683070375,0.542979745,0.540283249,0.903929464,28.250072375,24.51496875,10.05885649,46.94,93.9,83.56,67.77,340.52,64.26,NA,-98.96,-98.5,-98.73,1.8,33.78,NA,NA,0.19,3
5,Ane_cal,Anemopsis californica,Saururaceae,Piperales,basal angiosperms,4.505883753,0.311225764,0.050234538,0.759563437,0.941906253,0.884711024,0.730513036,1.399053621,0.304042754,93.44,157.41,81.95,1410.28,9720.78,0.21,10.65,-58.92,-56.47,-57.695,6.41,15.64,0.21,1.28,0.29,2
6,Arg_spi,Argania spinosa,Sapotaceae,Ericales,asterids,5.385542934,0,0.1388292425,0.678858521,0,0.9277673475,1.495361555,0,4.944946903,110.34,132.61,62.69,226.86,3250.95,5.34,NA,-54.72,-13.44,-34.08,4.86,27.43,NA,NA,0.66,6
7,Ari_bae,Aristolochia baetica,Aristolochiaceae,Piperales,basal angiosperms,5.5278824695,0.7236437325,0.10867907,0.741267172,0.975745082,0.991644375,0.6075612645,1.643883279,0.146529027,74.16,255.49,182.43,736.49,7176.13,3.36,NA,68.81,-52.18,8.315,3.14,1.06,NA,NA,0.38,2
8,Asi_tri,Asimina triloba,Annonaceae,Magnoliales,basal angiosperms,3.060206324,0.235110555,0.115827731,0.734675215,0.97917053,0.994154438,0.604479233,1.39986272,1.496562373,38.14,173.39,82.34,704.1,2889.36,7.49,NA,-90.18,-95.84,-93.01,1,1.71,NA,NA,0.3,2
9,Asp_obl,Asplenium oblongifolium,Aspleniaceae,Polypodiales,ferns,0.7376466735,0.642755968,0.056617954,0.998117672,0.998863408,0.995886431,3.3473131185,3.347353877,3.3474512175,111.38,172.89,96.02,753.83,6613.71,1.9,19.6,-91.01,-60.23,-75.62,0.81,0.59,NA,NA,0.32,1
10,Ast_ban,Astelia banksii,Asteliaceae,Asparagales,monocots,2.172157662,0,0,0.508870251,1,0,25.04858341,85.493760625,5.244489559,267.6,291.58,201.42,7046.25,6966.23,1.16,1.07,-96.7,-99.03,-97.865,0.41,0.8,0.41,1.05,0.16,3
11,Bar_pur,Barbacenia purpurea,Velloziaceae,Pandanales,monocots,0,5.393390621,0.492245431,0,0.622281749,1,0,37.97672124,15.26337407,173.8,NA,425.33,7774.52,7458.79,527.49,783.02,-85.98,-94.62,-90.3,3.6,5.12,NA,NA,0.27,3
12,Beg_for,Begonia formosa,Begoniaceae,Cucurbitales,rosids,2.396299117,0.078182446,0.022273222,0.716028442,0.969768734,0.975948942,0.778416196,0.275855761,0.276867089,32.76,344.31,52.77,502.5,1980.69,0.33,NA,-94.1,-95.28,-94.69,4.42,4.73,NA,NA,0.25,5
13,Bei_tar,Beilschmiedia tarairi,Lauraceae,Laurales,basal angiosperms,5.370629029,1.204705263,0.141976082,0.676615125,0.94446354,0.990407635,0.5705246095,0.739830578,1.657290337,149.37,198.65,153.18,2107.18,5479.78,2.67,9.32,-96.23,-97.61,-96.92,5.31,3.56,NA,NA,0.31,2
14,Bux_har,Buxus harlandii,Buxaceae,Buxales,basal eudicots,6.785980509,4.937971326,1.551110824,0.539469073,0.694689928,0.967950126,2.774865878,4.138205871,2.1397904,177.74,NA,336.58,2102.02,5637.53,6.95,NA,18.1,-9.66,4.22,1.29,6.4,1.28,3.91,0.65,4
15,Cal_nut,Deyeuxia nutkaensis,Poaceae,Poales,monocots,7.67627e-4,0,0,1,1,0,59.36545006,15.689440165,1.627466191,112.58,134.45,114.29,2395.21,6975.67,213.83,683.15,-87.55,-95.09,-91.32,1.17,3.23,NA,NA,0.24,3
16,Cal_pan,Ackama paniculosa,Cunoniaceae,Oxalidales,rosids,2.379536398,0.9226235,0.210584919,0.697954299,0.898105494,0.998193785,0.63842025,0.902974673,2.448723394,159.9,404.43,80.23,1444.21,9783.98,1.63,60.36,-91.62,-97.42,-94.52,3.5,2.73,0.53,1.62,0.37,5
17,Cam_sin,Camellia sinensis,Theaceae,Ericales,asterids,4.362301099,0.997310536,0.2437336655,0.755072543,0.901362895,0.980555761,0.717778052,0.941244434,1.2381867635,88.83,94.42,141.34,2397.97,7295.4,6.17,48.02,-86.96,-88.98,-87.97,3.27,1.91,2.62,4.73,0.44,6
18,Can_can,Canarina canariensis,Campanulaceae,Asterales,asterids,3.4408903845,0.107567606,0.010221663,0.739467378,1,1,1.044794291,0.932301054,0.936816259,25.07,89.5,103.99,203.67,5301.48,15.87,NA,-78.99,-82.62,-80.805,3.97,1.09,NA,NA,0.26,6
19,Car_pal,Carya palmeri,Juglandaceae,Fagales,rosids,3.778805868,1.03152084,0.3231924005,0.648960126,0.8642842685,0.965860198,0.552157631,1.54812137,0.574393308,59.88,50.73,35.6,176.25,1615.71,NA,NA,-68.97,-87.35,-78.16,4.22,1.99,NA,NA,0.54,5
20,Car_pen,Carex agastachys,Cyperaceae,Poales,monocots,5.168141685,3.945441876,0.088613029,0.41002343,0.6597625195,1,20.67414698,18.213296005,1.917891581,124.74,387.81,795.82,1264.17,13545.2,399.7,525.01,-72.17,-96.66,-84.415,0.98,0.17,NA,NA,0.33,3
21,Cat_edu,Catha edulis,Celastraceae,Celastrales,rosids,3.863424712,0.779631256,0.067367526,0.679659516,0.972652302,1,0.903152194,3.581272698,2.088321636,130.98,NA,61.26,4436.9,5078.43,11.62,NA,-65.58,47.05,-9.265,6.93,4.21,NA,NA,0.47,5
22,Cel_aus,Celtis australis,Cannabaceae,Rosales,rosids,0.088005902,0.0471024605,0.0088254455,0.653468603,0.803359077,0.9859614375,0.585588814,0.645108256,3.09911509,57.8,273.53,188.28,1181.49,13405.02,3.33,NA,-84.16,-43.6,-63.88,0.81,3.67,NA,NA,0.37,5
23,Cel_ten,Celtis tenuifolia,Cannabaceae,Rosales,rosids,3.3311016575,0.682295919,0.159196746,0.6900502135,0.961188504,0.999657753,0.600159543,1.333931556,0.710318019,54.91,258.13,27.97,419.46,3706.13,1.87,NA,-54.21,10.97,-21.62,1.52,0.52,NA,NA,0.38,5
24,Chi_nit,Chimonanthus nitens,Calycanthaceae,Laurales,basal angiosperms,2.005548614,0.223700642,0.068241093,0.725386569,0.9889324365,0.998224943,0.5737060485,2.8492746675,1.72334244,57.23,205.09,59.49,2157.35,14912.49,11.47,46.27,-76.97,-69.35,-73.16,2.47,3.13,0.37,1.35,0.35,2
25,Chl_spi,Chloranthus spicatus,Chloranthaceae,Chloranthales,basal angiosperms,2.826741337,0.118129441,0.063564413,0.811610561,0.989999895,0.994591769,0.842814677,2.471531835,0.975752333,42.03,204.68,180.25,695.86,5481.03,1.76,33.89,-61.87,1.04,-30.415,1.93,0.82,NA,NA,0.38,2
26,Cis_ant,Cissus antarctica,Vitaceae,Vitales,rosids,6.187800644,0.589410194,0.092632758,0.675903846,0.976237837,0.993736029,0.679371958,1.179830975,0.7742546875,87.08,125.1,153.1,719.63,6570.09,1.97,7.21,-58.35,-72.28,-65.315,3.79,0.33,NA,NA,0.36,5
27,Cis_pop,Cistus populifolius,Cistaceae,Malvales,rosids,7.999399303,1.257282475,0.187668922,0.707967334,0.9445628845,0.9931996245,0.633235026,0.9705182775,1.031385254,98.63,100.7,88.45,604.2,3883,2.15,NA,235.79,88.1,161.945,7.29,0.44,NA,NA,0.41,5
28,Cit_mon,Citharexylum montevidense,Verbenaceae,Lamiales,asterids,5.5340972755,0.327343237,0.050225733,0.6836806895,0.988132573,0.9928046625,0.6685184625,2.836950052,2.707220789,176.02,856.42,272.37,3478.44,25410.3,52.97,64.7,100.51,-84.15,8.18,4.8,2.58,NA,NA,0.35,6
29,Clu_ala,Clusia alata,Clusiaceae,Malpighiales,rosids,2.73829222,1.843915251,0.182257492,0.794727612,0.861540447,1,0.649079698,1.0959612035,1.959861997,181.47,136.84,94.31,2537.08,6656.66,6.68,16.92,-94.61,-94.42,-94.515,3.4,15.69,NA,NA,0.23,5
30,Cne_tri,Cneorum tricoccon,Rutaceae,Sapindales,rosids,6.908238904,0.234111251,0.129561479,0.6814404205,1,1,0.839533522,4.5202356035,4.460531388,156.15,162.82,51.39,5539.32,2005.3,13.88,NA,-24.94,-53.79,-39.365,4.57,25.15,NA,NA,0.58,5
31,Com_ery,Combretum erythrophyllum,Combretaceae,Myrtales,rosids,2.607179286,0.795290667,0.136261647,0.714980042,0.9420828355,0.989043883,0.824069837,1.528189219,1.738512438,46.86,729.01,110.98,1796.08,7112.13,1.88,NA,-96.16,-96.04,-96.1,4.92,5.99,0.49,1.51,0.44,5
32,Com_umb,Comandra umbellata,Comandraceae,Santalales,rosids,6.052394198,0.3766471115,0.085067421,0.739616425,0.942549252,1,1.103402325,1.3774199525,1.4648625215,148.07,12.75,7.57,47.89,249.96,NA,NA,-20.38,-33.94,-27.16,6.64,25.45,NA,NA,0.5,5
33,Cor_bud,Corokia buddleioides,Argophyllaceae,Asterales,asterids,4.916005382,0.130254863,0.032060574,0.6998194595,1,1,0.9333498335,3.913112983,3.91670318,137.81,235.3,98.61,494.29,2739.28,13.55,NA,-16.86,292.2,137.67,5.87,2.11,NA,NA,0.39,6
34,Cor_lae,Corynocarpus laevigata,Corynocarpaceae,Cucurbitales,rosids,4.3518049215,0.367220206,0.052444709,0.6725395225,0.973498914,0.987704334,0.9254183735,1.389030717,1.394976245,99.85,635.89,136.09,1258.42,6161.07,3.95,13.73,-67.57,-79.64,-73.605,1.09,2.07,0.51,1.88,0.3,5
35,Cos_tap,Costus tappenbeckianus,Costaceae,Zingiberales,monocots,2.998419758,0.050571468,0,0.614867847,0.995191677,0,1.42850329,1.046091197,1.0472182835,55.84,107.82,88.62,889.25,4118.85,2.9,5.2,-77.93,-83.75,-80.84,1.44,0.89,NA,NA,0.22,3
36,Cri_pat,Crinodendron patagua,Elaeocarpaceae,Oxalidales,rosids,4.080530491,2.5777298135,0.39394018,0.694459966,0.7851929145,0.989092463,0.70556293,1.054318263,2.121384603,128.81,617.76,45.79,438.41,3048.4,14.41,NA,-94.05,-88.04,-91.045,5.77,12.4,NA,NA,0.32,5
37,Cup_nud,Cuphea nudicostata,Lythraceae,Myrtales,rosids,7.59056636,3.862831043,0.267452599,0.595295053,0.763807728,0.99185275,0.791797061,0.984599476,2.616707779,39.69,19.35,9.62,85.45,727.39,2.64,NA,-20.34,-73.02,-46.68,5.76,3.34,NA,NA,0.48,5
38,Cus_spi,Cussonia spicata,Araliaceae,Apiales,asterids,4.2386845875,0.116532604,0.074472193,0.7084271195,0.968493145,1,0.848468987,1.402785071,1.365450185,80.65,303.26,154.5,1444.49,4725.71,3.25,NA,-63.2,-82.84,-73.02,2.47,2.18,1.71,2.39,0.32,6
39,Cya_ful,Cyathea fulva,Cyatheaceae,Cyatheales,ferns,3.080889713,1.686806788,0.696158704,0.6035622485,0.823206795,0.946903424,1.4486175275,3.251084017,3.261355688,37.38,28.53,11.26,103.71,NA,2.57,NA,-98.55,-89.86,-94.205,1.21,0.93,NA,NA,0.31,1
40,Cyc_bip,Cyclanthus bipartitus,Cyclanthaceae,Pandanales,monocots,3.198022593,0.036900416,0.020923688,0.546763175,0.877536735,0.9306811885,1.701485472,3.400911414,3.421620913,57.1,228.95,170.2,622.98,5878.35,2.45,NA,-75.61,-58.14,-66.875,0.43,0.64,NA,NA,0.24,3
41,Dap_him,Daphniphyllum himalayense,Daphniphyllaceae,Saxifragales,basal eudicots,2.911808597,0.167668537,0.058548366,0.810245216,0.9804833325,0.9860068485,0.68044216,4.6402397845,2.100337737,121.62,185.2,138.05,1043.45,6564.48,0.93,7.98,-70.48,-79.31,-74.895,2.08,3.32,0.56,1.7,0.38,4
42,Del_fis,Delphinium fissum,Ranunculaceae,Ranunculales,basal eudicots,6.509017075,0.036170871,0.001802353,0.680523153,1,1,0.8708800735,0.303347842,0.303420098,90.58,99.81,86.03,394.86,5643.93,2.89,NA,-94.84,-95.37,-95.105,2.26,13.69,NA,NA,0.3,4
43,Des_spi,Desfontainia spinosa,Columelliaceae,Bruniales,asterids,2.30592719,1.479681983,0.2369197,0.7847746875,0.845267643,0.9985060165,0.715697185,1.001428506,0.6060263925,151.09,325.29,246.33,1075.82,5558.93,25.7,219.04,-96,-93.52,-94.76,1.31,26.53,0.29,0.98,0.57,6
44,Dic_ant,Dicksonia antarctica,Dicksoniaceae,Cyatheales,ferns,0,2.845142757,1.402993445,0,0.632583512,0.887826096,0,1.560109851,1.566818457,106.06,391.9,143.59,542.53,35020.8,63.3,NA,158.8,-12.7,73.05,2.66,0.19,2.27,6.87,0.25,1
45,Dic_feb,Hydrangea febrifuga,Hydrangeaceae,Cornales,asterids,1.457355241,0.604864726,0.124006038,0.718756303,0.8353776385,1,1.026911949,2.746081688,4.7060287225,61.13,141.4,61.67,566.1,2946.15,0.46,6.21,-53.01,-26.32,-39.665,2.85,1.55,NA,NA,0.36,6
46,Dic_squ,Dicksonia squarrosa,Dicksoniaceae,Cyatheales,ferns,2.198042282,1.542095289,0.7170882635,0.779366785,0.850882449,0.969253372,1.122157934,1.133716564,1.2767102175,123.52,636.78,142.62,556.34,48815.26,69.01,NA,414.25,175.69,294.97,3.92,0.24,NA,NA,0.31,1
47,Dio_lyc,Diospyros lycioides,Ebenaceae,Ericales,asterids,3.6787690635,1.156580175,0.105351569,0.649136751,0.90267757,1,0.717526999,1.472111946,2.314310503,101.78,27.74,46.53,577.58,3306.71,0.62,NA,0,-38.74,-19.37,6.68,32.91,NA,NA,0.34,6
48,Dio_pol,Dioscorea oppositifolia,Dioscoreaceae,Dioscoreales,monocots,3.4515965975,1.5153484905,0.1422823565,0.7451719575,0.885584197,1,0.755784942,1.088556787,0.196574548,46.6,198.13,96.73,142.04,3064.74,24.27,NA,-85.86,-91.06,-88.46,1.27,0.91,NA,NA,0.26,3
49,Dip_esc,Diplazium esculentum,Athyriaceae,Polypodiales,ferns,3.584577349,1.579816743,0.2628325185,0.612397897,0.817920469,1,2.739060413,2.948370605,3.1643293155,43.25,24.16,58.83,499.66,13565.37,16.63,NA,-92.21,-91.7,-91.955,5.06,7.51,0.49,0.96,0.2,1
50,Dir_occ,Dirca occidentalis,Thymelaeaceae,Malvales,rosids,8.469506574,4.375254542,0.3770969605,0.63624385,0.816888818,0.982621828,0.6433176145,0.677893719,0.1752173,42.52,183.48,196.15,643.2,4218.45,4.16,5.66,-52.67,-85.16,-68.915,1.83,6.68,NA,NA,0.48,5
51,Doo_asp,Doodia aspera,Blechnaceae,Polypodiales,ferns,1.844173728,1.2777354165,0.5665104325,0.6062728,0.799001123,0.9894683175,0.9294070925,0.891351429,1.0604962015,119.71,430.26,255.77,498.89,8330.02,115.59,NA,-97.4,-97.1,-97.25,5.12,1.19,2.24,3.33,0.41,1
52,Dry_rem,Dryopteris ramosa,Dryopteridaceae,Polypodiales,ferns,1.990707693,0.79920107,0.036072178,0.917634309,0.9269446335,1,0.675693823,2.450695097,2.050799153,55.93,328.01,152.71,145.63,13797.98,34.61,NA,-82.48,-76.88,-79.68,2.1,2.07,NA,NA,0.31,1
53,Ehr_acu,Ehretia acuminata,Boraginaceae,Boraginales,asterids,4.037764336,0.50619879,0.137118008,0.6692333945,0.9667145055,0.995717929,0.619940259,1.850117395,1.208402934,64.72,57.85,26.84,188.19,1564.21,3,7.71,-96.59,-70.22,-83.405,2.6,10.54,NA,NA,0.36,6
54,Equ_tel,Equisetum telmateia,Equisetaceae,Equisetales,ferns,1.859995285,1.610637851,1.5539422325,0.884831926,1,1,61.90166672,55.15150903,35.148620275,64.92,NA,77.16,NA,NA,14.45,NA,NA,-1.51,NA,2.11,7.3,NA,NA,0.27,1
55,Esc_her,Escallonia herrerae,Escalloniaceae,Escalloniales,asterids,7.094947773,0.209644478,0.100864644,0.698929019,0.974635894,0.993823561,0.650206544,4.295024191,4.29852864,78.44,455.57,73.35,829.84,3249.5,8.91,96.26,-81.54,-67.46,-74.5,4.84,1.62,NA,NA,0.33,6
56,Euc_cri,Euclea crispa,Ebenaceae,Ericales,asterids,5.987125511,4.215043381,1.7697226015,0.595691337,0.702985729,0.925870591,0.9117752475,0.836668157,1.403012364,162.41,NA,118.3,2258.59,6827.64,29.47,39.83,-63.89,-62.41,-63.15,6.96,28.99,NA,NA,0.53,6
57,Eur_jap,Eurya japonica,Pentaphylacaceae,Ericales,asterids,3.857786429,2.1075402580000002,0.7962318515,0.76345149,0.8144077445,0.934211315,0.919642307,1.122875162,1.8745888845,150.95,NA,260.54,601.13,5920.35,2.95,25.51,-76.07,-47.36,-61.715,2.41,2.45,NA,NA,0.42,6
58,Eus_jap,Staphylea japonica,Staphyleaceae,Crossosomatales,rosids,8.005526129,3.467139986,0.1580871065,0.637561536,0.821374488,0.992441929,0.697170033,1.037858213,1.8826586775,76.87,135.84,63.31,499.14,4487.42,0.67,NA,-98.68,-98.73,-98.705,6.4,9.4,NA,NA,0.24,5
59,Fra_son,Francoa appendiculata,Francoaceae,Geraniales,rosids,2.608982556,0.638914948,0.0965189315,0.7642108745,0.913065265,0.9873398925,0.639925703,0.722183627,0.7031161315,71.12,108.72,57.24,129.92,1460.66,90.38,78.85,-75.73,-90.31,-83.02,6.64,1.63,0.66,1,0.24,5
