spp_code,species,canonical_author,genus,family,order,clade,accession_number,ucbg_bed,ucbg_area,growth_form,venation_type,VD_small,VD_medium,VD_large,MST_small,MST_medium,MST_large,ER_small,ER_medium,ER_large,LMA,SWP_M,SWP_M_imputed,SWP_L,SWP_L_imputed,SWS_M,SWS_M_imputed,SWS_L,SWS_L_imputed,e_W,e_W_imputed,e_L,e_L_imputed,Dkleaf_M,Dkleaf_L,Dkleaf_mean,Dkleaf_mean_imputed,Phe,Phe_imputed,Kleaf_max,P50,P50_imputed,P88,P88_imputed,ISI
Abe_mex,Abelia mexicana,Villarreal,Abelia,Caprifoliaceae,Dipsacales,asterids,931304,359,Mexico/Central America,shrub,palmate,5.584796468,3.332213477,0.306659766,0.740251642,0.825799565,0.993086487,0.663057126,0.746168161,0.0663975,42.34,140.17,140.17,70.35,70.35,279.24,279.24,9796.62,9796.62,3.23,3.23,NA,48.23793953,-98.56,-93.56,-96.06,-96.06,4.12,4.12,5,0.35,0.35,1.08,1.08,0.45
Aex_pun,Aextoxicon punctatum,Ruiz & Pav.,Aextoxicon,Aextoxicaceae,Berberidopsidales,rosids,730753,601,South-America,tree,pinnate,4.439291324,0.17455499,0.081866426,0.650478051,0.987610655,0.995796344,0.731968251,1.8837504,1.292654806,202.22,37.49,37.49,29.6,29.6,399.92,399.92,1195.09,1195.09,6.3,6.3,100.15,100.15,-80.3,-65.09,-72.695,-72.695,6.21,6.21,2.49,0.5,0.5,1.53,1.53,0.38
Ale_cor,Alectryon coriaceus,(Benth.) Radlk.,Alectryon,Sapindaceae,Sapindales,rosids,20030360,513,Australasia,tree,pinnate,5.721777032,0.39588665,0.100950953,0.705505577,0.983678742,0.997716772,0.664161833,3.015235265,3.014682766,148.11,837.99,837.99,108.49,108.49,1793.69,1793.69,6891.41,6891.41,6.03,6.03,13.57,13.57,-80.23,-83.97,-82.1,-82.1,6.18,6.18,0.65,0.6,0.6,2.46,2.46,0.32
Als_lig,Alstroemeria ligtu,L.,Alstroemeria,Alstroemeriaceae,Liliales,monocots,830808,609,South-America,herb,parallel,2.598856566,2.5711461,0.968307038,0.542979745,0.540283249,0.903929464,28.25007238,24.51496875,10.05885649,46.94,93.9,93.9,83.56,83.56,67.77,67.77,340.52,340.52,64.26,64.26,NA,93.82371036,-98.96,-98.5,-98.73,-98.73,1.8,1.8,33.78,NA,0.493543188,NA,2.025364871,0.19
Ane_cal,Anemopsis californica,(Nutt.) Hook. & Arn.,Anemopsis,Saururaceae,Piperales,basal angiosperms,620082,3A,California,aquatic,pinnate,4.505883753,0.311225764,0.050234538,0.759563437,0.941906253,0.884711024,0.730513036,1.399053621,0.304042754,93.44,157.41,157.41,81.95,81.95,1410.28,1410.28,9720.78,9720.78,0.21,0.21,10.65,10.65,-58.92,-56.47,-57.695,-57.695,6.41,6.41,15.64,0.21,0.21,1.28,1.28,0.29
Arg_spi,Argania spinosa,(L.) Skeels,Argania,Sapotaceae,Ericales,asterids,20030221,706,Mediterranean,tree,pinnate,5.385542934,0,0.138829243,0.678858521,0,0.927767348,1.495361555,0,4.944946903,110.34,132.61,132.61,62.69,62.69,226.86,226.86,3250.95,3250.95,5.34,5.34,NA,66.33640202,-54.72,-13.44,-34.08,-34.08,4.86,4.86,27.43,NA,1.073675831,NA,2.094946428,0.66
Ari_bae,Aristolochia baetica,L.,Aristolochia,Aristolochiaceae,Piperales,basal angiosperms,20120405,704,Mediterranean,climbing,palmate,5.52788247,0.723643733,0.10867907,0.741267172,0.975745082,0.991644375,0.607561265,1.643883279,0.146529027,74.16,255.49,255.49,182.43,182.43,736.49,736.49,7176.13,7176.13,3.36,3.36,NA,62.31244064,68.81,-52.18,8.315,8.315,3.14,3.14,1.06,NA,0.854760593,NA,2.112680522,0.38
Asi_tri,Asimina triloba,(L.) Dunal,Asimina,Annonaceae,Magnoliales,basal angiosperms,822026,305,Eastern North America,tree,pinnate,3.060206324,0.235110555,0.115827731,0.734675215,0.97917053,0.994154438,0.604479233,1.39986272,1.496562373,38.14,173.39,173.39,82.34,82.34,704.1,704.1,2889.36,2889.36,7.49,7.49,NA,40.43811229,-90.18,-95.84,-93.01,-93.01,1,1,1.71,NA,1.021784474,NA,1.917079057,0.3
Asp_obl,Asplenium oblongifolium,Colenso,Asplenium,Aspleniaceae,Polypodiales,ferns,720613,508,Australasia,herb,pinnate,0.737646674,0.642755968,0.056617954,0.998117672,0.998863408,0.995886431,3.347313119,3.347353877,3.347451218,111.38,172.89,172.89,96.02,96.02,753.83,753.83,6613.71,6613.71,1.9,1.9,19.6,19.6,-91.01,-60.23,-75.62,-75.62,0.81,0.81,0.59,NA,0.680314893,NA,2.163674431,0.32
Ast_ban,Astelia banksii,A.Cunn.,Astelia,Asteliaceae,Asparagales,monocots,920973,511B,Australasia,herb,parallel,2.172157662,0,0,0.508870251,1,0,25.04858341,85.49376063,5.244489559,267.6,291.58,291.58,201.42,201.42,7046.25,7046.25,6966.23,6966.23,1.16,1.16,1.07,1.07,-96.7,-99.03,-97.865,-97.865,0.41,0.41,0.8,0.41,0.41,1.05,1.05,0.16
Auc_jap,Aucuba japonica,Thunb.,Aucuba,Garryaceae,Garryales,asterids,760208,243,Asia,shrub,pinnate,NA,NA,NA,NA,NA,NA,NA,NA,NA,160,NA,NA,54.21,NA,1011.14,NA,5380.43,NA,1.76,NA,5.58,NA,-88.96,-87.07,-88.015,NA,1.44,NA,1.43,NA,NA,NA,NA,0.4
Bar_pur,Barbacenia purpurea,Hook.,Barbacenia,Velloziaceae,Pandanales,monocots,NA,Greenhouse 2,Tropical house,shrub,parallel,0,5.393390621,0.492245431,0,0.622281749,1,0,37.97672124,15.26337407,173.8,NA,510.2031613,425.33,425.33,7774.52,7774.52,7458.79,7458.79,527.49,527.49,783.02,783.02,-85.98,-94.62,-90.3,-90.3,3.6,3.6,5.12,NA,1.293592959,NA,2.49674582,0.27
Beg_for,Begonia formosa,(Hayata) Masam.,Begonia,Begoniaceae,Cucurbitales,rosids,20050211,220C,Asia,herb,palmate,2.396299117,0.078182446,0.022273222,0.716028442,0.969768734,0.975948942,0.778416196,0.275855761,0.276867089,32.76,344.31,344.31,52.77,52.77,502.5,502.5,1980.69,1980.69,0.33,0.33,NA,73.09803786,-94.1,-95.28,-94.69,-94.69,4.42,4.42,4.73,NA,0.597618568,NA,1.996343114,0.25
Bei_tar,Beilschmiedia tarairi,(A. Cunn.) Kirk,Beilschmiedia,Lauraceae,Laurales,basal angiosperms,20010025,513,Australasia,tree,pinnate,5.370629029,1.204705263,0.141976082,0.676615125,0.94446354,0.990407635,0.57052461,0.739830578,1.657290337,149.37,198.65,198.65,153.18,153.18,2107.18,2107.18,5479.78,5479.78,2.67,2.67,9.32,9.32,-96.23,-97.61,-96.92,-96.92,5.31,5.31,3.56,NA,0.77896344,NA,1.987715317,0.31
Bux_har,Buxus harlandii,Hance,Buxus,Buxaceae,Buxales,basal eudicots,790114,242,Asia,shrub,pinnate,6.785980509,4.937971326,1.551110824,0.539469073,0.694689928,0.967950126,2.774865878,4.138205871,2.1397904,177.74,NA,409.8152415,336.58,336.58,2102.02,2102.02,5637.53,5637.53,6.95,6.95,NA,57.06912831,18.1,-9.66,4.22,4.22,1.29,1.29,6.4,1.28,1.28,3.91,3.91,0.65
Cal_nut,Deyeuxia nutkaensis,(J. Presl) Steud.,Deyeuxia,Poaceae,Poales,monocots,891820,4,California,herb,parallel,0.000767627,0,0,1,1,0,59.36545006,15.68944017,1.627466191,112.58,134.45,134.45,114.29,114.29,2395.21,2395.21,6975.67,6975.67,213.83,213.83,683.15,683.15,-87.55,-95.09,-91.32,-91.32,1.17,1.17,3.23,NA,0.861750906,NA,2.580223517,0.24
Cal_pan,Ackama paniculosa,(F.Muell.) Hoogland,Ackama,Cunoniaceae,Oxalidales,rosids,20010597,513,Australasia,tree,pinnate,2.379536398,0.9226235,0.210584919,0.697954299,0.898105494,0.998193785,0.63842025,0.902974673,2.448723394,159.9,404.43,404.43,80.23,80.23,1444.21,1444.21,9783.98,9783.98,1.63,1.63,60.36,60.36,-91.62,-97.42,-94.52,-94.52,3.5,3.5,2.73,0.53,0.53,1.62,1.62,0.37
Cam_sin,Camellia sinensis,(L.) Kuntze,Camellia,Theaceae,Ericales,asterids,820215,235,Asia,tree,pinnate,4.362301099,0.997310536,0.243733666,0.755072543,0.901362895,0.980555761,0.717778052,0.941244434,1.238186764,88.83,94.42,94.42,141.34,141.34,2397.97,2397.97,7295.4,7295.4,6.17,6.17,48.02,48.02,-86.96,-88.98,-87.97,-87.97,3.27,3.27,1.91,2.62,2.62,4.73,4.73,0.44
Can_can,Canarina canariensis,(L.) Vatke,Canarina,Campanulaceae,Asterales,asterids,611429,707B,Mediterranean,climbing,pinnate,3.440890385,0.107567606,0.010221663,0.739467378,1,1,1.044794291,0.932301054,0.936816259,25.07,89.5,89.5,103.99,103.99,203.67,203.67,5301.48,5301.48,15.87,15.87,NA,108.2247957,-78.99,-82.62,-80.805,-80.805,3.97,3.97,1.09,NA,0.89823691,NA,2.196259061,0.26
Car_pal,Carya palmeri,W.E. Manning,Carya,Juglandaceae,Fagales,rosids,970479,378,Mexico/Central America,tree,pinnate,3.778805868,1.03152084,0.323192401,0.648960126,0.864284269,0.965860198,0.552157631,1.54812137,0.574393308,59.88,50.73,50.73,35.6,35.6,176.25,176.25,1615.71,1615.71,NA,22.6391534,NA,64.89174004,-68.97,-87.35,-78.16,-78.16,4.22,4.22,1.99,NA,0.703145887,NA,1.654783209,0.54
Car_pen,Carex agastachys,Huds.,Carex,Cyperaceae,Poales,monocots,20120329,703,Mediterranean,herb,parallel,5.168141685,3.945441876,0.088613029,0.41002343,0.65976252,1,20.67414698,18.21329601,1.917891581,124.74,387.81,387.81,795.82,795.82,1264.17,1264.17,13545.2,13545.2,399.7,399.7,525.01,525.01,-72.17,-96.66,-84.415,-84.415,0.98,0.98,0.17,NA,1.036103712,NA,3.442145804,0.33
Cat_edu,Catha edulis,Forssk.,Catha,Celastraceae,Celastrales,rosids,780415,143,Africa,tree,pinnate,3.863424712,0.779631256,0.067367526,0.679659516,0.972652302,1,0.903152194,3.581272698,2.088321636,130.98,NA,237.2020528,61.26,61.26,4436.9,4436.9,5078.43,5078.43,11.62,11.62,NA,135.9049354,-65.58,47.05,-9.265,-9.265,6.93,6.93,4.21,NA,0.731003715,NA,2.446859326,0.47
Cel_aus,Celtis australis,L.,Celtis,Cannabaceae,Rosales,rosids,790592,701,Mediterranean,tree,pinnate,0.088005902,0.047102461,0.008825446,0.653468603,0.803359077,0.985961438,0.585588814,0.645108256,3.09911509,57.8,273.53,273.53,188.28,188.28,1181.49,1181.49,13405.02,13405.02,3.33,3.33,NA,42.11830863,-84.16,-43.6,-63.88,-63.88,0.81,0.81,3.67,NA,0.876089515,NA,2.683376109,0.37
Cel_ten,Celtis tenuifolia,Nutt.,Celtis,Cannabaceae,Rosales,rosids,820564,304,Eastern North America,tree,pinnate,3.331101658,0.682295919,0.159196746,0.690050214,0.961188504,0.999657753,0.600159543,1.333931556,0.710318019,54.91,258.13,258.13,27.97,27.97,419.46,419.46,3706.13,3706.13,1.87,1.87,NA,22.44156845,-54.21,10.97,-21.62,-21.62,1.52,1.52,0.52,NA,0.663089749,NA,1.744566872,0.38
Chi_nit,Chimonanthus nitens,Oliv.,Chimonanthus,Calycanthaceae,Laurales,basal angiosperms,760477,245C,Asia,tree,pinnate,2.005548614,0.223700642,0.068241093,0.725386569,0.988932437,0.998224943,0.573706049,2.849274668,1.72334244,57.23,205.09,205.09,59.49,59.49,2157.35,2157.35,14912.49,14912.49,11.47,11.47,46.27,46.27,-76.97,-69.35,-73.16,-73.16,2.47,2.47,3.13,0.37,0.37,1.35,1.35,0.35
Chl_spi,Chloranthus spicatus,(Thunb.) Makino,Chloranthus,Chloranthaceae,Chloranthales,basal angiosperms,870468,Greenhouse 2,Tropical house,shrub,pinnate,2.826741337,0.118129441,0.063564413,0.811610561,0.989999895,0.994591769,0.842814677,2.471531835,0.975752333,42.03,204.68,204.68,180.25,180.25,695.86,695.86,5481.03,5481.03,1.76,1.76,33.89,33.89,-61.87,1.04,-30.415,-30.415,1.93,1.93,0.82,NA,0.90960668,NA,2.29727797,0.38
Cis_ant,Cissus antarctica,Vent.,Cissus,Vitaceae,Vitales,rosids,20010620,505,Australasia,climbing,pinnate,6.187800644,0.589410194,0.092632758,0.675903846,0.976237837,0.993736029,0.679371958,1.179830975,0.774254688,87.08,125.1,125.1,153.1,153.1,719.63,719.63,6570.09,6570.09,1.97,1.97,7.21,7.21,-58.35,-72.28,-65.315,-65.315,3.79,3.79,0.33,NA,1.122763936,NA,2.627394245,0.36
Cis_pop,Cistus populifolius,L.,Cistus,Cistaceae,Malvales,rosids,20041097,700B,Mediterranean,shrub,pinnate,7.999399303,1.257282475,0.187668922,0.707967334,0.944562885,0.993199625,0.633235026,0.970518278,1.031385254,98.63,100.7,100.7,88.45,88.45,604.2,604.2,3883,3883,2.15,2.15,NA,29.20102671,235.79,88.1,161.945,161.945,7.29,7.29,0.44,NA,1.09066254,NA,2.904571248,0.41
Cit_mon,Citharexylum montevidense,(Spreng.) Moldenke,Citharexylum,Verbenaceae,Lamiales,asterids,20140599,653,South-America,tree,pinnate,5.534097276,0.327343237,0.050225733,0.68368069,0.988132573,0.992804663,0.668518463,2.836950052,2.707220789,176.02,856.42,856.42,272.37,272.37,3478.44,3478.44,25410.3,25410.3,52.97,52.97,64.7,64.7,100.51,-84.15,8.18,8.18,4.8,4.8,2.58,NA,1.106350965,NA,3.553950125,0.35
Clu_ala,Clusia alata,Planch. & Triana,Clusia,Clusiaceae,Malpighiales,rosids,891280,359,Mexico/Central America,tree,pinnate,2.73829222,1.843915251,0.182257492,0.794727612,0.861540447,1,0.649079698,1.095961204,1.959861997,181.47,136.84,136.84,94.31,94.31,2537.08,2537.08,6656.66,6656.66,6.68,6.68,16.92,16.92,-94.61,-94.42,-94.515,-94.515,3.4,3.4,15.69,NA,0.801370931,NA,2.180738498,0.23
Cne_tri,Cneorum tricoccon,L.,Cneorum,Rutaceae,Sapindales,rosids,20041196,702,Mediterranean,shrub,pinnate,6.908238904,0.234111251,0.129561479,0.681440421,1,1,0.839533522,4.520235604,4.460531388,156.15,162.82,162.82,51.39,51.39,5539.32,5539.32,2005.3,2005.3,13.88,13.88,NA,58.92358599,-24.94,-53.79,-39.365,-39.365,4.57,4.57,25.15,NA,1.080518568,NA,2.389012841,0.58
Com_ery,Combretum erythrophyllum,Sond.,Combretum,Combretaceae,Myrtales,rosids,730581,144,Africa,tree,pinnate,2.607179286,0.795290667,0.136261647,0.714980042,0.942082836,0.989043883,0.824069837,1.528189219,1.738512438,46.86,729.01,729.01,110.98,110.98,1796.08,1796.08,7112.13,7112.13,1.88,1.88,NA,22.81242221,-96.16,-96.04,-96.1,-96.1,4.92,4.92,5.99,0.49,0.49,1.51,1.51,0.44
Com_umb,Comandra umbellata,(L.) Nutt.,Comandra,Comandraceae,Santalales,rosids,941236,23B,California,shrub,pinnate,6.052394198,0.376647112,0.085067421,0.739616425,0.942549252,1,1.103402325,1.377419953,1.464862522,148.07,12.75,12.75,7.57,7.57,47.89,47.89,249.96,249.96,NA,33.81899895,NA,44.01337865,-20.38,-33.94,-27.16,-27.16,6.64,6.64,25.45,NA,0.769370399,NA,1.790702354,0.5
Cor_bud,Corokia buddleioides,A.Cunn.,Corokia,Argophyllaceae,Asterales,asterids,505941025,505,Australasia,shrub,pinnate,4.916005382,0.130254863,0.032060574,0.69981946,1,1,0.933349834,3.913112983,3.91670318,137.81,235.3,235.3,98.61,98.61,494.29,494.29,2739.28,2739.28,13.55,13.55,NA,101.7580456,-16.86,292.2,137.67,137.67,5.87,5.87,2.11,NA,0.993318912,NA,2.658156004,0.39
Cor_lae,Corynocarpus laevigata,J.R.Forst. & G.Forst.,Corynocarpus,Corynocarpaceae,Cucurbitales,rosids,770128,508,Australasia,tree,pinnate,4.351804922,0.367220206,0.052444709,0.672539523,0.973498914,0.987704334,0.925418374,1.389030717,1.394976245,99.85,635.89,635.89,136.09,136.09,1258.42,1258.42,6161.07,6161.07,3.95,3.95,13.73,13.73,-67.57,-79.64,-73.605,-73.605,1.09,1.09,2.07,0.51,0.51,1.88,1.88,0.3
Cos_tap,Costus tappenbeckianus,J. Braun & K. Schum.,Costus,Costaceae,Zingiberales,monocots,20090527,Greenhouse 2,Tropical house,herb,parallel,2.998419758,0.050571468,0,0.614867847,0.995191677,0,1.42850329,1.046091197,1.047218284,55.84,107.82,107.82,88.62,88.62,889.25,889.25,4118.85,4118.85,2.9,2.9,5.2,5.2,-77.93,-83.75,-80.84,-80.84,1.44,1.44,0.89,NA,0.847903024,NA,2.645890387,0.22
Cri_pat,Crinodendron patagua,Molina,Crinodendron,Elaeocarpaceae,Oxalidales,rosids,541123,608,South-America,tree,pinnate,4.080530491,2.577729814,0.39394018,0.694459966,0.785192915,0.989092463,0.70556293,1.054318263,2.121384603,128.81,617.76,617.76,45.79,45.79,438.41,438.41,3048.4,3048.4,14.41,14.41,NA,65.53726349,-94.05,-88.04,-91.045,-91.045,5.77,5.77,12.4,NA,0.477033183,NA,1.960812983,0.32
Cup_nud,Cuphea nudicostata,Hemsl.,Cuphea,Lythraceae,Myrtales,rosids,900446,353,Mexico/Central America,shrub,pinnate,7.59056636,3.862831043,0.267452599,0.595295053,0.763807728,0.99185275,0.791797061,0.984599476,2.616707779,39.69,19.35,19.35,9.62,9.62,85.45,85.45,727.39,727.39,2.64,2.64,NA,62.17926474,-20.34,-73.02,-46.68,-46.68,5.76,5.76,3.34,NA,0.857500551,NA,2.099648359,0.48
Cus_spi,Cussonia spicata,Thunb.,Cussonia,Araliaceae,Apiales,asterids,730574,142,Africa,tree,pinnate,4.238684588,0.116532604,0.074472193,0.70842712,0.968493145,1,0.848468987,1.402785071,1.365450185,80.65,303.26,303.26,154.5,154.5,1444.49,1444.49,4725.71,4725.71,3.25,3.25,NA,16.13133214,-63.2,-82.84,-73.02,-73.02,2.47,2.47,2.18,1.71,1.71,2.39,2.39,0.32
Cya_ful,Cyathea fulva,(M. Martens & Galeotti) Fée,Cyathea,Cyatheaceae,Cyatheales,ferns,20120101,352,Mexico/Central America,tree,pinnate,3.080889713,1.686806788,0.696158704,0.603562249,0.823206795,0.946903424,1.448617528,3.251084017,3.261355688,37.38,28.53,28.53,11.26,11.26,103.71,103.71,NA,2712.505164,2.57,2.57,NA,46.08626945,-98.55,-89.86,-94.205,-94.205,1.21,1.21,0.93,NA,0.913253319,NA,2.118206568,0.31
