spp_code,species,canonical_author,genus,family,order,clade,accession_number,ucbg_bed,ucbg_area,growth_form,venation_type,VD_small,VD_medium,VD_large,MST_small,MST_medium,MST_large,ER_small,ER_medium,ER_large,LMA,SWP_M,SWP_M_imputed,SWP_L,SWP_L_imputed,SWS_M,SWS_M_imputed,SWS_L,SWS_L_imputed,e_W,e_W_imputed,e_L,e_L_imputed,Dkleaf_M,Dkleaf_L,Dkleaf_mean,Dkleaf_mean_imputed,Phe,Phe_imputed,Kleaf_max,P50,P50_imputed,P88,P88_imputed,ISI
Cyc_bip,Cyclanthus bipartitus,Poit. ex A. Rich.,Cyclanthus,Cyclanthaceae,Pandanales,monocots,931315,Greenhouse 2,Tropical house,herb,parallel,3.198022593,0.036900416,0.020923688,0.546763175,0.877536735,0.930681189,1.701485472,3.400911414,3.421620913,57.1,228.95,228.95,170.2,170.2,622.98,622.98,5878.35,5878.35,2.45,2.45,NA,38.91824069,-75.61,-58.14,-66.875,-66.875,0.43,0.43,0.64,NA,0.822435017,NA,2.27812911,0.24
Dap_him,Daphniphyllum himalayense,(Benth.) Müll. Arg.,Daphniphyllum,Daphniphyllaceae,Saxifragales,basal eudicots,20020188,220B,Asia,tree,pinnate,2.911808597,0.167668537,0.058548366,0.810245216,0.980483333,0.986006849,0.68044216,4.640239785,2.100337737,121.62,185.2,185.2,138.05,138.05,1043.45,1043.45,6564.48,6564.48,0.93,0.93,7.98,7.98,-70.48,-79.31,-74.895,-74.895,2.08,2.08,3.32,0.56,0.56,1.7,1.7,0.38
Del_fis,Delphinium fissum,Waldst.,Delphinium,Ranunculaceae,Ranunculales,basal eudicots,20020423,709,Mediterranean,herb,palmate,6.509017075,0.036170871,0.001802353,0.680523153,1,1,0.870880074,0.303347842,0.303420098,90.58,99.81,99.81,86.03,86.03,394.86,394.86,5643.93,5643.93,2.89,2.89,NA,30.12634316,-94.84,-95.37,-95.105,-95.105,2.26,2.26,13.69,NA,0.723581603,NA,2.185420916,0.3
Des_spi,Desfontainia spinosa,Ruiz & Pav.,Desfontainia,Columelliaceae,Bruniales,asterids,830792,658,South-America,tree,pinnate,2.30592719,1.479681983,0.2369197,0.784774688,0.845267643,0.998506017,0.715697185,1.001428506,0.606026393,151.09,325.29,325.29,246.33,246.33,1075.82,1075.82,5558.93,5558.93,25.7,25.7,219.04,219.04,-96,-93.52,-94.76,-94.76,1.31,1.31,26.53,0.29,0.29,0.98,0.98,0.57
Dic_ant,Dicksonia antarctica,Labill.,Dicksonia,Dicksoniaceae,Cyatheales,ferns,941056,508,Australasia,tree,pinnate,0,2.845142757,1.402993445,0,0.632583512,0.887826096,0,1.560109851,1.566818457,106.06,391.9,391.9,143.59,143.59,542.53,542.53,35020.8,35020.8,63.3,63.3,NA,144.3144674,158.8,-12.7,73.05,73.05,2.66,2.66,0.19,2.27,2.27,6.87,6.87,0.25
Dic_feb,Hydrangea febrifuga,Lour.,Hydrangea,Hydrangeaceae,Cornales,asterids,20100254,236,Asia,shrub,pinnate,1.457355241,0.604864726,0.124006038,0.718756303,0.835377639,1,1.026911949,2.746081688,4.706028723,61.13,141.4,141.4,61.67,61.67,566.1,566.1,2946.15,2946.15,0.46,0.46,6.21,6.21,-53.01,-26.32,-39.665,-39.665,2.85,2.85,1.55,NA,0.536601607,NA,1.805316618,0.36
Dic_squ,Dicksonia squarrosa,(G. Forst.) Sw.,Dicksonia,Dicksoniaceae,Cyatheales,ferns,20100344,508,Australasia,tree,pinnate,2.198042282,1.542095289,0.717088264,0.779366785,0.850882449,0.969253372,1.122157934,1.133716564,1.276710218,123.52,636.78,636.78,142.62,142.62,556.34,556.34,48815.26,48815.26,69.01,69.01,NA,111.3277771,414.25,175.69,294.97,294.97,3.92,3.92,0.24,NA,1.608667719,NA,4.676929782,0.31
Dio_lyc,Diospyros lycioides,Desf.,Diospyros,Ebenaceae,Ericales,asterids,491820,144,Africa,tree,pinnate,3.678769064,1.156580175,0.105351569,0.649136751,0.90267757,1,0.717526999,1.472111946,2.314310503,101.78,27.74,27.74,46.53,46.53,577.58,577.58,3306.71,3306.71,0.62,0.62,NA,22.14872426,0,-38.74,-19.37,-19.37,6.68,6.68,32.91,NA,0.748252348,NA,2.385989816,0.34
Dio_pol,Dioscorea oppositifolia,Turcz.,Dioscorea,Dioscoreaceae,Dioscoreales,monocots,700034,Greenhouse 2,Tropical house,climbing,palmate,3.451596598,1.515348491,0.142282357,0.745171958,0.885584197,1,0.755784942,1.088556787,0.196574548,46.6,198.13,198.13,96.73,96.73,142.04,142.04,3064.74,3064.74,24.27,24.27,NA,57.05994501,-85.86,-91.06,-88.46,-88.46,1.27,1.27,0.91,NA,0.654960374,NA,1.860633341,0.26
Dip_esc,Diplazium esculentum,(Retz.) Sw.,Diplazium,Athyriaceae,Polypodiales,ferns,560655,511B,Australasia,herb,pinnate,3.584577349,1.579816743,0.262832519,0.612397897,0.817920469,1,2.739060413,2.948370605,3.164329316,43.25,24.16,24.16,58.83,58.83,499.66,499.66,13565.37,13565.37,16.63,16.63,NA,118.5435012,-92.21,-91.7,-91.955,-91.955,5.06,5.06,7.51,0.49,0.49,0.96,0.96,0.2
Dir_occ,Dirca occidentalis,A. Gray,Dirca,Thymelaeaceae,Malvales,rosids,870079,22A,California,shrub,pinnate,8.469506574,4.375254542,0.377096961,0.63624385,0.816888818,0.982621828,0.643317615,0.677893719,0.1752173,42.52,183.48,183.48,196.15,196.15,643.2,643.2,4218.45,4218.45,4.16,4.16,5.66,5.66,-52.67,-85.16,-68.915,-68.915,1.83,1.83,6.68,NA,0.690104934,NA,2.208747238,0.48
Doo_asp,Doodia aspera,R. Br.,Doodia,Blechnaceae,Polypodiales,ferns,541237,508,Australasia,herb,pinnate,1.844173728,1.277735417,0.566510433,0.6062728,0.799001123,0.989468318,0.929407093,0.891351429,1.060496202,119.71,430.26,430.26,255.77,255.77,498.89,498.89,8330.02,8330.02,115.59,115.59,NA,220.9966266,-97.4,-97.1,-97.25,-97.25,5.12,5.12,1.19,2.24,2.24,3.33,3.33,0.41
Dry_rem,Dryopteris ramosa,(C. Hope) C. Chr.,Dryopteris,Dryopteridaceae,Polypodiales,ferns,980390,500,Australasia,herb,pinnate,1.990707693,0.79920107,0.036072178,0.917634309,0.926944634,1,0.675693823,2.450695097,2.050799153,55.93,328.01,328.01,152.71,152.71,145.63,145.63,13797.98,13797.98,34.61,34.61,NA,135.0911215,-82.48,-76.88,-79.68,-79.68,2.1,2.1,2.07,NA,0.917610249,NA,2.056544077,0.31
Ehr_acu,Ehretia acuminata,R. Br.,Ehretia,Boraginaceae,Boraginales,asterids,980746,513,Australasia,tree,pinnate,4.037764336,0.50619879,0.137118008,0.669233395,0.966714506,0.995717929,0.619940259,1.850117395,1.208402934,64.72,57.85,57.85,26.84,26.84,188.19,188.19,1564.21,1564.21,3,3,7.71,7.71,-96.59,-70.22,-83.405,-83.405,2.6,2.6,10.54,NA,0.472781302,NA,1.74749406,0.36
Equ_tel,Equisetum telmateia,Ehrh.,Equisetum,Equisetaceae,Equisetales,ferns,750357,80,California,herb,NA,1.859995285,1.610637851,1.553942233,0.884831926,1,1,61.90166672,55.15150903,35.14862028,64.92,NA,142.0388233,77.16,77.16,NA,1941.471155,NA,5873.349691,14.45,14.45,NA,84.16094289,NA,-1.51,-1.51,-10.4747911,2.11,2.11,7.3,NA,1.13828756,NA,3.562047575,0.27
Esc_her,Escallonia herrerae,Mattf.,Escallonia,Escalloniaceae,Escalloniales,asterids,640493,651,South-America,tree,pinnate,7.094947773,0.209644478,0.100864644,0.698929019,0.974635894,0.993823561,0.650206544,4.295024191,4.29852864,78.44,455.57,455.57,73.35,73.35,829.84,829.84,3249.5,3249.5,8.91,8.91,96.26,96.26,-81.54,-67.46,-74.5,-74.5,4.84,4.84,1.62,NA,0.566904095,NA,2.239789101,0.33
Euc_cri,Euclea crispa,(Thunb.) Gürke,Euclea,Ebenaceae,Ericales,asterids,20060645,141,Asia,tree,pinnate,5.987125511,4.215043381,1.769722602,0.595691337,0.702985729,0.925870591,0.911775248,0.836668157,1.403012364,162.41,NA,138.4309713,118.3,118.3,2258.59,2258.59,6827.64,6827.64,29.47,29.47,39.83,39.83,-63.89,-62.41,-63.15,-63.15,6.96,6.96,28.99,NA,0.980063687,NA,3.006468567,0.53
Eur_jap,Eurya japonica,Thunb.,Eurya,Pentaphylacaceae,Ericales,asterids,610733,220C,Asia,tree,pinnate,3.857786429,2.107540258,0.796231852,0.76345149,0.814407745,0.934211315,0.919642307,1.122875162,1.874588885,150.95,NA,394.0057176,260.54,260.54,601.13,601.13,5920.35,5920.35,2.95,2.95,25.51,25.51,-76.07,-47.36,-61.715,-61.715,2.41,2.41,2.45,NA,0.857890951,NA,2.017966562,0.42
Eus_jap,Staphylea japonica,(Thunb.) Kanitz,Staphylea,Staphyleaceae,Crossosomatales,rosids,20050371,222,Asia,tree,pinnate,8.005526129,3.467139986,0.158087107,0.637561536,0.821374488,0.992441929,0.697170033,1.037858213,1.882658678,76.87,135.84,135.84,63.31,63.31,499.14,499.14,4487.42,4487.42,0.67,0.67,NA,29.45649051,-98.68,-98.73,-98.705,-98.705,6.4,6.4,9.4,NA,0.954389481,NA,2.169200292,0.24
Fra_son,Francoa appendiculata,Cav.,Francoa,Francoaceae,Geraniales,rosids,831525,609,South-America,herb,pinnate,2.608982556,0.638914948,0.096518932,0.764210875,0.913065265,0.987339893,0.639925703,0.722183627,0.703116132,71.12,108.72,108.72,57.24,57.24,129.92,129.92,1460.66,1460.66,90.38,90.38,78.85,78.85,-75.73,-90.31,-83.02,-83.02,6.64,6.64,1.63,0.66,0.66,1,1,0.24
Gom_keu,Gomortega keule,(Molina) Baill.,Gomortega,Gomortegaceae,Laurales,basal angiosperms,20010213,653,South-America,tree,pinnate,4.415602001,0.682962707,0.182776012,0.688816731,0.959095337,0.998558764,0.758569796,1.275410082,0.786870608,276.2,364,364,140.59,140.59,1715.99,1715.99,4501.98,4501.98,4.8,4.8,11.99,11.99,-74,-38.86,-56.43,-56.43,6.77,6.77,11.79,NA,0.694457782,NA,2.28255421,0.33
Hel_chi,Helwingia chinensis,Batalin,Helwingia,Helwingiaceae,Aquifoliales,asterids,20020209,234,Asia,tree,pinnate,1.815392963,0.134179938,0.107892024,0.807059072,0.960419602,0.983940655,1.342229999,8.68049918,8.678526248,88.09,156.32,156.32,94.35,94.35,544.69,544.69,2308.55,2308.55,2.88,2.88,19.1,19.1,-47.82,-65.27,-56.545,-56.545,2.02,2.02,12.67,NA,0.502783745,NA,1.541853592,0.39
Hib_sca,Hibbertia scandens,(Willd.) Dryand.,Hibbertia,Dilleniaceae,Dilleniales,rosids,NA,510,Australasia,climbing,pinnate,8.642731487,6.516411421,1.121313556,0.555992068,0.730967123,0.902796772,0.655025369,0.839188923,1.305607443,91.72,132.67,132.67,120.1,120.1,737.11,737.11,4048.73,4048.73,4.21,4.21,NA,61.4747232,-66.45,-43.6,-55.025,-55.025,4.13,4.13,3.2,NA,0.780679143,NA,2.301215155,0.33
Ill_lan,Illicium lanceolatum,A.C. Sm.,Illicium,Schisandraceae,Austrobaileyales,basal angiosperms,760212,239,Asia,tree,pinnate,4.601915509,0.396979344,0.105961342,0.68889599,0.964018367,0.988982305,0.801921229,2.910991795,2.913579376,111.47,NA,306.0054024,141.87,141.87,1591.79,1591.79,4090.29,4090.29,5.81,5.81,18.57,18.57,-98.25,-98.42,-98.335,-98.335,1.27,1.27,12.4,0.16,0.16,0.51,0.51,0.35
Ite_ili,Itea ilicifolia,Oliv.,Itea,Iteaceae,Saxifragales,basal eudicots,860414,236,Asia,shrub,pinnate,3.77708055,2.269969247,0.363863872,0.638608722,0.799365658,0.988133173,0.684430605,0.848919138,0.57552398,207.03,NA,413.9723064,209.15,209.15,1450.33,1450.33,18989.68,18989.68,5.83,5.83,75.75,75.75,-63.64,13.43,-25.105,-25.105,4.68,4.68,4.65,NA,0.895750159,NA,2.037773233,0.38
Kni_uva,Kniphofia uvaria,(L.) Oken,Kniphofia,Asphodelaceae,Asparagales,monocots,340175,143,Africa,herb,parallel,4.020099796,0,0,0.638974354,0,0,26.04265113,0,9.491080677,92.15,476.25,476.25,219.26,219.26,390.98,390.98,5351.83,5351.83,30.11,30.11,71.2,71.2,-81.95,-96.71,-89.33,-89.33,1.02,1.02,11.58,NA,0.517817771,NA,1.850886533,0.22
Lon_jap,Lonicera japonica,Thunb.,Lonicera,Caprifoliaceae,Dipsacales,asterids,NA,427,Chinese medicinal garden,climbing,pinnate,3.419990875,1.413029723,0.252445149,0.71392333,0.906725931,0.968978486,0.590986873,1.153705764,1.50669807,48.61,76.27,76.27,170.3,170.3,325.21,325.21,6525.94,6525.94,NA,22.80072789,NA,82.88050571,-91.93,-97.54,-94.735,-94.735,1.48,1.48,12.78,NA,0.544725899,NA,1.473032019,0.33
Luz_niv,Luzula nivea,(Nathh.) DC.,Luzula,Juncaceae,Poales,monocots,20070141,704,Mediterranean,herb,parallel,0,3.737758842,0.176229349,0,0.773963652,1,0,67.33812774,25.58130639,93.22,NA,344.0240679,333.32,333.32,NA,2675.52016,6999.55,6999.55,467.62,467.62,NA,192.1753484,NA,-70.54,-70.54,-60.48831519,2.61,2.61,12.87,NA,1.180542206,NA,3.198564649,0.43
Mag_che,Magnolia chevalieri,(Dandy) V.S. Kumar,Magnolia,Magnoliaceae,Magnoliales,basal angiosperms,20090506,236,Asia,tree,pinnate,1.249364483,0.078975854,0.052434956,0.849400476,0.93239066,0.98548262,1.045632178,4.030513635,2.415951498,93.62,361.01,361.01,63.49,63.49,2524.91,2524.91,5771.59,5771.59,9.79,9.79,NA,48.4290346,-97.17,-97.46,-97.315,-97.315,1.75,1.75,34.83,0.73,0.73,1.96,1.96,0.27
Mal_pal,Malacothamnus palmeri,(S. Watson) Greene,Malacothamnus,Malvaceae,Malvales,rosids,851139,23B,California,shrub,palmate,5.968643251,0.817727577,0.105201459,0.659777592,0.933792171,1,0.618344571,0.778429076,0.088088154,100.94,7.7,7.7,25.63,25.63,83.35,83.35,731.72,731.72,0.12,0.12,NA,33.85981871,-93.84,-92.73,-93.285,-93.285,1.57,1.57,4.73,NA,1.087142851,NA,1.883326821,0.5
Mel_maj,Melianthus major,L.,Melianthus,Francoaceae,Geraniales,rosids,491818,145,Africa,shrub,pinnate,5.043479822,0.115724363,0.065289364,0.678345551,0.95448552,0.990930774,0.673936701,1.310979906,1.313904122,86.55,370.18,370.18,64.46,64.46,804.79,804.79,13784.6,13784.6,8.67,8.67,NA,45.75406811,-79.58,5.23,-37.175,-37.175,7,7,1.18,NA,0.811244669,NA,2.665738896,0.23
Met_dav,Metapanax davidii,(Franch.) J. Wen & Frodin,Metapanax,Araliaceae,Apiales,asterids,930209,236,Asia,tree,pinnate,0.98613311,0.290609921,0.036658939,0.800152253,0.955253297,1,0.910552515,1.400177527,1.355668002,99.04,224.47,224.47,151.45,151.45,688.75,688.75,5196.97,5196.97,9.25,9.25,26.62,26.62,-35.56,-5.56,-20.56,-20.56,0.85,0.85,1.12,0.56,0.56,1.96,1.96,0.34
Mic_mul,Miconia multiplinervia,Cogn.,Miconia,Melastomataceae,Myrtales,rosids,20120510,359,Mexico/Central America,tree,pinnate,1.436221298,0.697147646,0.336082425,0.809101291,0.883661376,0.969985926,0.76220125,0.88534359,1.061770091,45.64,119.33,119.33,119.31,119.31,480.59,480.59,9266.65,9266.65,4.43,4.43,NA,103.388396,-88.02,-56.83,-72.425,-72.425,6.16,6.16,1.36,NA,0.935428633,NA,2.514631779,0.26
Mic_pla,Microlepia platyphylla,(D. Don) J. Sm.,Microlepia,Dennstaedtiaceae,Polypodiales,ferns,500577,513,Australasia,herb,pinnate,1.346741688,1.310984678,0.652026075,0.95345671,0.959288893,0.969773668,3.205997917,3.206469582,3.238493655,84.72,253.04,253.04,204.7,204.7,368.47,368.47,8601.36,8601.36,NA,137.9637591,NA,210.6734916,-84.17,-94.05,-89.11,-89.11,2.83,2.83,0.86,0.75,0.75,2.3,2.3,0.36
Mon_car,Montinia caryophyllacea,Thunb.,Montinia,Montiniaceae,Solanales,asterids,750110,141,Africa,shrub,pinnate,3.553241716,1.125907974,0.205716931,0.699592662,0.899165655,0.96504121,0.768525889,2.691215282,1.261531324,56.03,218.28,218.28,218.15,218.15,731.59,731.59,2453.54,2453.54,NA,81.89542272,NA,198.9805757,NA,NA,NA,-67.1049676,4.41,4.41,4.86,NA,1.032533018,NA,2.724850172,0.39
Myr_rub,Morella rubra,(Lour.) Siebold & Zucc.,Morella,Myricaceae,Fagales,rosids,650176,219,Asia,tree,pinnate,3.558433651,0.176476788,0.067211007,0.670224064,0.990580843,0.995695136,0.625004792,4.764981116,2.414622935,137.72,406.47,406.47,197.96,197.96,1536.5,1536.5,5473.72,5473.72,1.19,1.19,NA,21.00580919,-92.69,-95.53,-94.11,-94.11,4.39,4.39,10.19,NA,0.842176799,NA,1.517830528,0.31
Nan_dom,Nandina domestica,Thunb.,Nandina,Berberidaceae,Ranunculales,basal eudicots,860621,242,Asia,shrub,pinnate,4.205049094,0.419603816,0.068389948,0.708362203,0.987846588,1,0.839920289,2.46861464,0.992104228,93.92,NA,297.5387421,115.16,115.16,1522.99,1522.99,8099.51,8099.51,7.32,7.32,NA,57.23103845,-52.14,52.28,0.07,0.07,6.1,6.1,2.73,1.24,1.24,3.76,3.76,0.43
Not_fus,Fuscospora fusca,(Blume) Oerst.,Fuscospora,Nothofagaceae,Fagales,rosids,900611,511A,Australasia,tree,pinnate,5.084237728,3.021067082,0.313444858,0.66709689,0.763848353,1,0.585834607,0.756774949,0.827405123,154.23,249.2,249.2,104.16,104.16,2790.33,2790.33,6925.46,6925.46,11.75,11.75,20.88,20.88,-85.84,55.56,-15.14,-15.14,6.38,6.38,11.09,1.14,1.14,4.33,4.33,0.31
Nym,Nymphaea sp,L.,Nymphaea,Nymphaeaceae,Nymphaeales,basal angiosperms,20010088,228A,Asia,aquatic,palmate,NA,NA,NA,NA,NA,NA,NA,NA,NA,71.15,114.17,NA,45.23,NA,630.64,NA,4267.1,NA,0.18,NA,3.13,NA,77.66,281.01,179.335,NA,6.74,NA,0.48,NA,NA,NA,NA,0.23
Ole_eur,Olea europaea,L.,Olea,Oleaceae,Lamiales,asterids,551110,144,Africa,tree,pinnate,6.161331158,0.769115493,0.184083851,0.715777998,0.987607298,1,0.92748364,4.082954457,1.758744931,184.6,NA,382.4061626,186.36,186.36,4456.98,4456.98,8692.09,8692.09,4.5,4.5,NA,48.3117374,-33.13,-40.6,-36.865,-36.865,3.52,3.52,3.38,NA,1.0084762,NA,2.578997326,0.83
Ono_sen,Onoclea sensibilis,L.,Onoclea,Onocleaceae,Polypodiales,ferns,800321,309,Eastern North America,herb,pinnate,5.19632764,4.232532141,0.229888468,0.49072959,0.653940941,0.981608085,2.246765298,3.511918389,4.64580903,22.54,99.38,99.38,190.5,190.5,458.1,458.1,4948.88,4948.88,3.11,3.11,NA,82.06978086,-88.57,-95.99,-92.28,-92.28,5.95,5.95,1.16,NA,1.02953045,NA,2.546250851,0.22
