spp_code,species,canonical_author,genus,family,order,clade,accession_number,ucbg_bed,ucbg_area,growth_form,venation_type,VD_small,VD_medium,VD_large,MST_small,MST_medium,MST_large,ER_small,ER_medium,ER_large,LMA,SWP_M,SWP_M_imputed,SWP_L,SWP_L_imputed,SWS_M,SWS_M_imputed,SWS_L,SWS_L_imputed,e_W,e_W_imputed,e_L,e_L_imputed,Dkleaf_M,Dkleaf_L,Dkleaf_mean,Dkleaf_mean_imputed,Phe,Phe_imputed,Kleaf_max,P50,P50_imputed,P88,P88_imputed,ISI
Osm_ber,Osmorhiza berteroi,DC.,Osmorhiza,Apiaceae,Apiales,asterids,900317,29,California,herb,pinnate,9.407803527,7.353842032,0.314375872,0.456566184,0.629332658,1,0.795347348,0.942522883,1.790073074,18.91,66.74,66.74,128.74,128.74,875.28,875.28,14448.04,14448.04,NA,7.443628402,NA,85.92292504,-8.19,1.59,-3.3,-3.3,2.35,2.35,7.59,NA,1.14380195,NA,2.647566988,0.44
Pae_bro,Paeonia broteroi,Boiss. & Reut.,Paeonia,Paeoniaceae,Saxifragales,basal eudicots,921535,703,Mediterranean,herb,palmate,4.246566567,0.106677336,0.045137462,0.731369967,0.974552117,0.99041267,0.797152525,0.231379054,0.233614094,69.92,521.06,521.06,240.39,240.39,42792.97,42792.97,6640.94,6640.94,NA,24.20614038,NA,98.2536007,-88.56,-89.37,-88.965,-88.965,7.54,7.54,16.29,NA,1.516303004,NA,2.425613408,0.44
Par_tor,Parajubaea torallyi,(Mart.) Burret,Parajubaea,Arecaceae,Arecales,monocots,20030187,611,South-America,tree,parallel,4.208665932,0.202023998,0,0.358524147,0.968463815,0,6.935715291,37.9451798,5.872305528,246.69,553.15,553.15,363.09,363.09,3483.18,3483.18,19.49,19.49,55.85,55.85,266.02,266.02,-99.93,-99.73,-99.83,-99.83,2.54,2.54,1.19,NA,0.830506242,NA,3.225306779,0.23
Per_acu,Pereskia aculeata,Mill.,Pereskia,Cactaceae,Caryophyllales,rosids,630851,159,Desert of the Americas,tree,pinnate,4.312645277,4.312522196,2.405647528,0.597708782,0.597756438,0.729558939,0.670831114,2.001016781,1.166883273,66.78,14.83,14.83,12.62,12.62,86.13,86.13,447.89,447.89,NA,23.39741706,NA,54.59607093,-82.01,-89.7,-85.855,-85.855,1.7,1.7,0.4,NA,1.018622808,NA,2.531824154,0.33
Peu_bol,Peumus boldus,Molina,Peumus,Monimiaceae,Laurales,basal angiosperms,361375,608,South-America,tree,pinnate,2.777184223,0.120861726,0.042564191,0.721179027,1,1,0.660924272,2.362366574,0.900031991,127.61,250.17,250.17,130.58,130.58,746.56,746.56,1788.63,1788.63,41.74,41.74,33.13,33.13,-93.84,-93.96,-93.9,-93.9,4.16,4.16,7.3,NA,1.049338708,NA,2.373025999,0.5
Phi_lat,Phillyrea latifolia,L.,Phillyrea,Oleaceae,Lamiales,asterids,7901174,704,Mediterranean,tree,pinnate,5.357414708,1.332012381,0.171925731,0.669278695,0.945051322,0.99220505,0.67280014,1.43498131,2.761851291,196.63,491.99,491.99,150.69,150.69,48897.43,48897.43,4948.59,4948.59,17.92,17.92,41.33,41.33,-74.6,-83.7,-79.15,-79.15,4.39,4.39,20.03,NA,1.224908085,NA,2.435900815,0.39
Phi_var,Philodendron variifolium,Schott,Philodendron,Araceae,Alismatales,monocots,20120521,Greenhouse 2,Tropical house,climbing,pinnate,2.488546297,1.985236295,0.432796395,0.50762188,0.700374378,0.95268489,0.820048235,1.28547942,0.953829695,27.39,170.27,170.27,179.88,179.88,232.78,232.78,5380.5,5380.5,15.77,15.77,NA,132.0977784,-32.61,-91.55,-62.08,-62.08,0.8,0.8,2.26,NA,0.799116267,NA,1.855321757,0.32
Phy_pur,Phyllanthus purpusii,Brandegee,Phyllanthus,Phyllanthaceae,Malpighiales,rosids,762174,356?,Mexico/Central America,tree,pinnate,0,2.019411975,1.565002588,0,0.516073394,0.671248694,0,0.823088484,1.066154354,53.41,30.59,30.59,16.17,16.17,89.05,89.05,1366.71,1366.71,2.51,2.51,NA,25.76706399,-86.87,-83.78,-85.325,-85.325,6.26,6.26,4.14,NA,0.57650901,NA,1.502722016,0.34
Pit_vir,Pittosporum viridiflorum,Sims,Pittosporum,Pittosporaceae,Apiales,asterids,810591,141,Africa,tree,pinnate,5.099647765,0.143805536,0.080349251,0.680828585,0.967988319,0.988092256,0.754919658,3.271150224,1.53787134,101.35,342.17,342.17,154.37,154.37,1000.73,1000.73,4783.9,4783.9,3.53,3.53,2.3,2.3,10.85,-87.43,-38.29,-38.29,2.33,2.33,6.23,0.28,0.28,0.86,0.86,0.57
Pla_ori,Platanus orientalis,L.,Platanus,Platanaceae,Proteales,basal eudicots,701760216,701,Mediterranean,tree,palmate,4.349297314,0.51499622,0.136034337,0.665250124,0.985660909,0.993966467,0.615115452,1.621794195,0.179833744,90.88,349.36,349.36,46.33,46.33,1103.9,1103.9,12301.78,12301.78,5.01,5.01,1.03,1.03,-78.32,-71.55,-74.935,-74.935,3.48,3.48,5.85,NA,0.933878338,NA,2.416125642,0.32
Pol_cor,Rhinotropis cornuta,Kellogg,Rhinotropis,Polygalaceae,Fabales,rosids,910823,23B,California,shrub,pinnate,7.895085967,5.082773,0.800850457,0.586077855,0.750611778,0.94344409,0.784343204,0.963787892,4.068207046,64.43,106.45,106.45,79.55,79.55,701.9,701.9,4960.75,4960.75,NA,25.28600212,NA,50.24808565,-1.56,-65.79,-33.675,-33.675,3.32,3.32,2.06,NA,1.028647953,NA,2.807942476,0.43
Pol_cri,Pollia crispata,(R.Br.) Benth.,Pollia,Commelinaceae,Commelinales,monocots,20030330,513,Australasia,herb,parallel,2.082335661,0.207207675,0.051554091,0.653301976,0.872476748,0.913121828,1.991444622,2.329091715,2.355021556,58.79,225.92,225.92,94.12,94.12,2127.92,2127.92,3679.12,3679.12,15.35,15.35,241.16,241.16,73.74,272.13,172.935,172.935,5.54,5.54,2.13,NA,0.6425405,NA,2.483331746,0.35
Pol_vir,Persicaria virginiana,L.,Persicaria,Polygonaceae,Caryophyllales,rosids,840652,304,Eastern North America,herb,pinnate,5.090176038,0.378953049,0.055489155,0.660577997,0.985014144,0.998644148,0.724849008,0.877294005,0.88972818,33.03,145.69,145.69,168.42,168.42,676.66,676.66,5492.09,5492.09,NA,35.26354387,NA,118.6205718,-63,-72.36,-67.68,-67.68,5.85,5.85,0.66,NA,1.091730016,NA,2.915709183,0.35
Pro_hoo,Prosartes hookeri,Torr.,Prosartes,Liliaceae,Liliales,monocots,651083,21A,California,herb,parallel,4.696040216,2.228562708,0.091914246,0.688625298,0.861368651,1,0.82041825,1.060951716,0.843311038,40.78,13.87,13.87,11.93,11.93,155.74,155.74,1838.76,1838.76,7.01,7.01,NA,68.64582068,-66.9,-81.37,-74.135,-74.135,4.1,4.1,0.5,NA,1.040648058,NA,2.314355272,0.29
Pte_esc,Pteridium esculentum,(G. Forst.) Cockayne,Pteridium,Dennstaedtiaceae,Polypodiales,ferns,950197,513,Australasia,herb,pinnate,0,0,2.836005466,0,0,0.775019953,0,0,1.750055812,182.17,1294.39,1294.39,590.65,590.65,858.62,858.62,20955,20955,216.75,216.75,NA,216.417118,-64.22,-20.29,-42.255,-42.255,4.12,4.12,0.25,2.17,2.17,2.44,2.44,0.4
Puy_alp,Puya alpestris,(Poepp.) Gay,Puya,Bromeliaceae,Commelinales,monocots,560083,167,Desert of the Americas,herb,parallel,0.165939001,0,0,1,1,0,57.39958586,47.68046965,29.10639112,148.21,56.26,56.26,70.47,70.47,83.6,83.6,585.06,585.06,26.29,26.29,113.05,113.05,-57.14,-75.93,-66.535,-66.535,0.72,0.72,0.8,NA,0.771317004,NA,2.022656106,0.21
Qui_sap,Quillaja saponaria,Molina,Quillaja,Quillajaceae,Fabales,rosids,361419,611,South-America,tree,pinnate,4.654332057,0.121303691,0.038789484,0.74103879,0.964012576,1,0.844497142,0.442787969,0.443772954,159.71,329.92,329.92,95.11,95.11,400.51,400.51,2995.29,2995.29,8.62,8.62,7.75,7.75,-72.2,38.52,-16.84,-16.84,6.17,6.17,1.22,NA,0.756389044,NA,1.930613086,0.64
Ran_lae,Randia laetevirens,Standl.,Randia,Rubiaceae,Gentianales,asterids,910152,371,Mexico/Central America,tree,pinnate,2.820048987,1.111846237,0.311753571,0.726947543,0.872067038,0.911287876,0.694974922,1.00099652,0.928007267,72.89,80.74,80.74,108.72,108.72,365.54,365.54,3832.33,3832.33,15.23,15.23,NA,152.1776389,-49.67,137.42,43.875,43.875,5.53,5.53,1.41,NA,1.085634335,NA,2.753534961,0.64
Res_lut,Reseda luteola,L.,Reseda,Resedaceae,Brassicales,rosids,990665,425,Herb Garden,herb,pinnate,4.331420626,0.67691101,0.207009144,0.658674578,0.970008604,1,1.144048883,12.45043592,10.52806051,60.47,53.33,53.33,93.46,93.46,428.56,428.56,3094.59,3094.59,26.02,26.02,NA,141.2851531,-91.9,-93.48,-92.69,-92.69,2.76,2.76,2.14,NA,1.071469136,NA,2.531707847,0.38
Rha_pir,Rhamnus pirifolia,Greene,Rhamnus,Rhamnaceae,Rosales,rosids,671218,29,California,shrub,pinnate,3.919690617,0.610158659,0.079083756,0.650479056,0.985029024,0.987593516,0.873196666,2.135379435,0.695664992,138.02,155.68,155.68,265.85,265.85,35358.86,35358.86,4178.95,4178.95,0.67,0.67,6.85,6.85,-33.86,-22.83,-28.345,-28.345,3.69,3.69,4.77,NA,0.790901233,NA,2.960963346,0.48
Rib_vib,Ribes viburnifolium,A. Gray,Ribes,Grossulariaceae,Saxifragales,basal eudicots,851431,9,California,shrub,pinnate,0,3.536235716,1.831337188,0,0.723699117,0.857009881,0,1.086387252,1.210742834,109.12,176.16,176.16,116.43,116.43,657.85,657.85,3056.75,3056.75,1.22,1.22,NA,50.95552875,10.89,9.06,9.975,9.975,6.64,6.64,1.82,NA,0.642826822,NA,2.433267874,0.29
Rom_cou,Romneya coulteri,Harv.,Romneya,Papaveraceae,Ranunculales,basal eudicots,501640,12A,California,shrub,pinnate,1.605728421,0.128745914,0.039050575,0.729497381,0.984211325,0.995128655,0.966322637,0.262836679,0.256153809,162.72,3.44,3.44,145.31,145.31,328.25,328.25,1077.33,1077.33,NA,96.14294586,NA,140.7154157,-74.46,-65.36,-69.91,-69.91,2.71,2.71,5.3,NA,1.12478737,NA,2.937802009,0.27
Rub_odo,Rubus odoratus,L.,Rubus,Rosaceae,Rosales,rosids,760803,304,Eastern North America,shrub,palmate,3.431945403,0.558162113,0.05101354,0.773465958,0.934138741,1,0.599674669,0.821133485,0.173909815,57.59,93.04,93.04,23.49,23.49,255.1,255.1,2452.56,2452.56,NA,22.09295768,NA,29.50878281,-92.44,-89.13,-90.785,-90.785,6.35,6.35,3.37,NA,0.562163796,NA,1.917314448,0.41
Rub_tin,Rubia tinctorum,L.,Rubia,Rubiaceae,Gentianales,asterids,730744,425,Herb Garden,herb,pinnate,7.115784808,4.615899443,0.148356036,0.602568064,0.848606812,0.982846469,0.719046754,0.951029427,2.332018177,76.49,171.85,171.85,64.78,64.78,923.55,923.55,4786.41,4786.41,49.57,49.57,NA,98.89296996,-85.4,-95.57,-90.485,-90.485,3.68,3.68,9.51,NA,1.297826968,NA,2.557002949,0.31
Sag_lat,Sagittaria latifolia,Willd.,Sagittaria,Alismataceae,Alismatales,monocots,82209,404,Herb Garden,aquatic,palmate,1.818127863,0.076833016,0.025105373,0.708659424,0.978228797,0.996750191,1.999759134,0.712008388,0.712041838,75.24,111.91,111.91,29.46,29.46,345.07,345.07,3711.65,3711.65,5.6,5.6,NA,36.90348896,-77.68,-90.96,-84.32,-84.32,2.94,2.94,5.78,NA,0.619750683,NA,1.62344354,0.09
Sal_sco,Salix scouleriana,Barratt ex Hook.,Salix,Salicaceae,Malpighiales,rosids,770174,4,California,tree,pinnate,2.267827542,0.145882906,0.060087593,0.698688756,1,1,0.798893179,0.89104691,0.890652489,108.68,205.99,205.99,89.07,89.07,869.44,869.44,5070.25,5070.25,4.73,4.73,27.73,27.73,-85.97,-88.54,-87.255,-87.255,5.58,5.58,1.7,NA,0.878316104,NA,2.17971143,0.31
Sam_nig,Sambucus nigra,L.,Sambucus,Adoxaceae,Dipsacales,asterids,710153,29,California,tree,pinnate,5.279101082,2.171601163,0.049413784,0.693070111,0.901552242,1,0.7529449,1.320196789,0.703533549,69.25,191.61,191.61,137.4,137.4,26624.59,26624.59,5343.66,5343.66,2.11,2.11,NA,81.59788038,-96.44,-87.71,-92.075,-92.075,6.9,6.9,3.96,NA,0.719388103,NA,3.35589956,0.34
Sau_cer,Saururus cernuus,L.,Saururus,Saururaceae,Piperales,basal angiosperms,780467,302,Eastern North America,herb,palmate,1.710773445,0.281656724,0.076083552,0.814551973,0.952516672,0.983240436,0.923309596,0.556774879,0.566435684,35.1,109.74,109.74,117.07,117.07,215.7,215.7,4786.46,4786.46,1.37,1.37,NA,28.13752096,-98.62,-91.74,-95.18,-95.18,6.38,6.38,2.28,NA,0.382201752,NA,1.456842586,0.3
Sau_mad,Saurauia madrensis,B.T. Keller & Breedlove,Saurauia,Actinidiaceae,Ericales,asterids,900440,356?,Mexico/Central America,tree,pinnate,2.739172716,0.414682765,0.146099361,0.680563315,0.938170126,0.984098973,0.673591604,0.993800589,1.752689435,59.97,23.28,23.28,4.44,4.44,194.13,194.13,523.48,523.48,0.69,0.69,NA,44.33574144,-97.55,-96.25,-96.9,-96.9,1.18,1.18,0.38,NA,0.932375664,NA,2.752635712,0.25
Sch_pol,Schinus polygama,(Cav.) Cabrera,Schinus,Anacardiaceae,Sapindales,rosids,600498,601,South-America,tree,pinnate,9.861369609,9.247887821,5.449912615,0.617635579,0.675913759,0.825865169,1.256840123,0.913755841,1.262071084,193.36,123.33,123.33,117.86,117.86,789.5,789.5,2975.2,2975.2,NA,105.4989486,NA,131.3414103,-98.34,-97.98,-98.16,-98.16,6.8,6.8,17.25,NA,0.830943361,NA,2.050697649,0.27
Sim_chi,Simmondsia chinensis,(Link) C.K. Schneid.,Simmondsia,Simmondsiaceae,Caryophyllales,rosids,610369,24,California,shrub,pinnate,4.071092134,1.063833907,0.332921182,0.705453449,0.885298677,0.983771858,0.945885281,1.146233122,1.580111077,185.81,160.98,160.98,35.24,35.24,1594.13,1594.13,4039.71,4039.71,4.5,4.5,7.81,7.81,-89.68,-93.79,-91.735,-91.735,3.95,3.95,1.14,1.29,1.29,2.67,2.67,0.78
Smi_his,Smilax tamnoides,Muhl. ex Torr.,Smilax,Smilacaceae,Liliales,monocots,850648,304,Eastern North America,herb,palmate,2.71644771,1.298792466,0.057064485,0.712442728,0.834393495,0.996929089,0.755174316,0.875616159,0.289305339,35.48,192.71,192.71,258.66,258.66,354.04,354.04,6619.92,6619.92,5.56,5.56,26.25,26.25,-88.65,-41.28,-64.965,-64.965,1.87,1.87,1.67,0.44,0.44,1.35,1.35,0.37
Sol_lig,Solanum ligustrinum,G. Lodd.,Solanum,Solanaceae,Solanales,asterids,830264,608,South-America,tree,pinnate,1.37798484,0.539507019,0.096032268,0.746539855,0.899944349,0.985390581,0.973451559,1.373521093,1.784202223,125.29,39.19,39.19,27.15,27.15,295.75,295.75,993.57,993.57,2.49,2.49,10.35,10.35,-32.39,-66.49,-49.44,-49.44,3.37,3.37,10.68,NA,0.641505263,NA,1.698231249,0.38
Sta_chi,Stachyurus chinensis,Franch.,Stachyurus,Stachyuraceae,Crossosomatales,rosids,801160,219,Asia,tree,pinnate,2.702898558,0.764196198,0.091225299,0.779596856,0.942668954,0.996742079,0.74785636,0.504427701,0.502964087,57.69,151.39,151.39,51.36,51.36,356.33,356.33,3553.27,3553.27,0.88,0.88,NA,19.62858474,-92.64,-97.02,-94.83,-94.83,4.33,4.33,0.99,NA,0.563434403,NA,1.53464072,0.3
Tas_lan,Tasmannia lanceolata,(Poir.) A.C. Sm.,Tasmannia,Winteraceae,Canellales,basal angiosperms,600052,508,Australasia,shrub,pinnate,2.597841086,0.381705234,0.155666076,0.68772469,0.991197284,1,1.977051393,2.867663594,2.867305202,157.81,146.84,146.84,191.15,191.15,1127.45,1127.45,2659.92,2659.92,11.66,11.66,40.11,40.11,-74.15,-55.18,-64.665,-64.665,3.94,3.94,9.43,0.34,0.34,1.03,1.03,0.36
Tec_spe,Tecomanthe speciosa,W.R.B.Oliv.,Tecomanthe,Bignoniaceae,Lamiales,asterids,20020957,508,Australasia,tree,pinnate,5.964730165,0.250799133,0.072121987,0.672390578,0.939155302,0.965732341,0.728722125,0.647734318,0.660073962,62.84,240.77,240.77,217.05,217.05,952.71,952.71,5792.89,5792.89,3.56,3.56,NA,60.45011985,-87.56,-91.02,-89.29,-89.29,NA,2.148224415,3.76,1,1,1.14,1.14,0.27
Tod_bar,Todea barbara,T. Moore,Todea,Osmundaceae,Osmundales,ferns,590561,513,Australasia,tree,pinnate,3.463649015,2.50110588,1.868377214,0.726967517,0.76520429,0.878228889,1.468081738,2.201957448,3.665189645,81.07,433.12,433.12,103.95,103.95,572.61,572.61,20597.91,20597.91,5.33,5.33,NA,35.88757453,-2.59,-73.92,-38.255,-38.255,6.09,6.09,0.15,0.6,0.6,1.84,1.84,0.29
Tri_lan,Trichostema lanatum,Benth.,Trichostema,Lamiaceae,Lamiales,asterids,820779,24,California,shrub,pinnate,6.239697713,4.939838989,1.469479976,0.438594897,0.595860266,0.893499965,1.445579838,1.23599025,17.54894372,203.84,68.4,68.4,38.09,38.09,175.32,175.32,58.07,58.07,NA,48.62638255,NA,72.62196584,34.23,-83.63,-24.7,-24.7,6.27,6.27,12.56,NA,0.776580314,NA,1.832618721,0.55
Tro_ara,Trochodendron aralioides,Siebold & Zucc.,Trochodendron,Trochodendraceae,Trochodendrales,basal eudicots,610594,242,Asia,tree,pinnate,6.207688808,0.154230425,0.032895814,0.730700597,0.985266238,0.997887283,0.82507668,1.011645095,1.016071558,193.91,NA,297.2379757,134.48,134.48,1408.48,1408.48,4930.09,4930.09,4.78,4.78,10.68,10.68,-72.41,-89.34,-80.875,-80.875,3.25,3.25,16.81,1.48,1.48,3.47,3.47,0.38
Ure_car,Urera caracasana,(Jacq.) Gaudich. ex Griseb.,Urera,Urticaceae,Rosales,rosids,762135,359,Mexico/Central America,tree,palmate,2.107033648,0.49663382,0.047444241,0.809165529,0.951848141,0.99058552,0.618394415,0.822987695,1.213613149,31.89,99.19,99.19,22.9,22.9,256.91,256.91,8183.11,8183.11,10.95,10.95,NA,72.22148556,-38.22,-86.83,-62.525,-62.525,1.05,1.05,0.47,NA,0.890537799,NA,2.379690144,0.19
Vio_gla,Viola glabella,Nutt.,Viola,Violaceae,Malpighiales,rosids,530299,18A,California,herb,palmate,3.753650358,2.183212604,0.398454808,0.740549166,0.836037741,0.992600635,0.620878491,0.560879382,0.198049306,20.1,49.14,49.14,71.39,71.39,387.4,387.4,3646.37,3646.37,1.9,1.9,NA,63.90918407,-81.52,-57.93,-69.725,-69.725,1,1,1.39,NA,1.054098514,NA,2.843435787,0.42
