functional_trait,pairwise_interaction,H_statistic
LMA,ER_medium:VD_small,0.571421262
Dkleaf_mean,VD_medium:MST_medium,0.515882774
LMA,VD_small:ER_medium,0.446230467
Kleaf_max,VD_small:VD_medium,0.432128265
Dkleaf_mean,MST_medium:VD_medium,0.427955599
Dkleaf_mean,ER_large:MST_medium,0.393096444
e_L,ER_small:ER_large,0.350673005
SWS_M,MST_medium:MST_large,0.331042536
SWS_L,MST_medium:ER_large,0.329689745
Phe,VD_large:MST_medium,0.321823721
SWP_M,ER_small:ER_large,0.308713586
SWS_L,MST_large:ER_large,0.305016968
SWS_L,MST_large:VD_medium,0.299393746
SWS_L,VD_large:VD_medium,0.299219766
SWP_L,ER_medium:ER_large,0.297857223
SWP_L,ER_large:ER_medium,0.296304435
SWS_L,VD_small:MST_small,0.296207067
P50,MST_large:MST_small,0.289660356
Kleaf_max,VD_medium:VD_small,0.28928809
Phe,MST_medium:VD_large,0.288365992
SWP_L,clade2:VD_medium,0.287057535
SWP_M,MST_medium:VD_medium,0.286074025
LMA,VD_large:ER_medium,0.281870097
Dkleaf_mean,VD_small:ER_medium,0.26805076
SWP_L,MST_medium:VD_medium,0.259491121
e_W,MST_large:MST_medium,0.245472977
SWS_L,ER_medium:MST_small,0.241081389
Dkleaf_mean,ER_small:VD_medium,0.240893392
Dkleaf_mean,VD_large:VD_medium,0.228405862
LMA,ER_large:VD_small,0.224023951
SWS_M,MST_large:MST_medium,0.222542103
SWP_L,ER_small:VD_medium,0.21821012
LMA,VD_medium:MST_medium,0.215903696
P88,MST_large:VD_small,0.211552446
SWS_M,VD_medium:MST_large,0.208873014
SWP_L,VD_large:VD_medium,0.205015015
SWP_L,VD_small:VD_medium,0.201859686
SWS_M,MST_small:MST_large,0.20078864
P50,VD_medium:MST_small,0.200372154
LMA,VD_large:MST_medium,0.199170301
LMA,MST_small:MST_medium,0.194189494
LMA,VD_medium:ER_medium,0.182016656
Kleaf_max,ER_large:VD_medium,0.181010957
SWP_M,ER_small:VD_medium,0.179938827
SWP_M,MST_medium:ER_large,0.179206832
Kleaf_max,ER_large:VD_small,0.177981396
SWS_L,VD_small:VD_medium,0.177303842
Kleaf_max,VD_small:ER_large,0.177150448
Dkleaf_mean,clade2:MST_medium,0.175670589
SWS_M,MST_large:MST_small,0.175211877
P50,ER_medium:MST_small,0.171040758
P50,ER_large:MST_small,0.170090852
Dkleaf_mean,ER_large:VD_medium,0.169948148
SWS_L,MST_medium:VD_medium,0.168201266
Phe,VD_medium:MST_medium,0.167416339
SWP_L,ER_small:ER_large,0.166916395
SWS_M,ER_medium:MST_small,0.164505151
Kleaf_max,VD_medium:ER_large,0.162514389
LMA,VD_large:VD_small,0.161638883
Kleaf_max,MST_medium:VD_medium,0.160408893
Phe,MST_small:MST_medium,0.159792783
Kleaf_max,MST_large:ER_large,0.159056804
SWP_L,MST_large:VD_medium,0.158319854
SWP_L,VD_medium:ER_large,0.155669244
P50,MST_medium:VD_large,0.153215505
SWP_M,ER_large:MST_large,0.151559426
LMA,ER_large:ER_medium,0.151044506
Dkleaf_mean,MST_medium:ER_medium,0.149723121
P50,VD_large:MST_small,0.148722846
LMA,MST_large:VD_small,0.148655069
Kleaf_max,MST_large:VD_small,0.148607274
Kleaf_max,VD_large:VD_medium,0.148509017
SWP_L,clade2:ER_medium,0.147935146
SWS_L,VD_small:ER_large,0.146954819
SWP_M,ER_small:MST_large,0.146850214
e_W,MST_large:VD_small,0.145065392
LMA,ER_large:MST_medium,0.143159277
SWP_L,ER_large:VD_medium,0.14298017
SWP_M,VD_small:VD_medium,0.141503929
e_L,VD_medium:VD_small,0.139523851
P88,VD_medium:ER_large,0.13623688
SWS_L,VD_large:MST_small,0.134245839
P88,VD_large:VD_small,0.132639134
SWP_M,MST_large:ER_large,0.130408707
SWS_L,ER_small:ER_large,0.12892044
SWS_M,ER_small:MST_small,0.127382221
Dkleaf_mean,ER_medium:MST_medium,0.127131277
P88,ER_large:VD_medium,0.126957758
P50,MST_small:VD_small,0.125685684
LMA,MST_medium:VD_small,0.125668547
SWS_M,VD_medium:MST_medium,0.124266916
LMA,ER_medium:MST_medium,0.123467758
e_W,VD_large:MST_medium,0.123207114
P50,MST_large:VD_small,0.122255758
P50,VD_small:MST_small,0.122206481
SWP_L,ER_medium:VD_medium,0.121743493
P88,MST_medium:ER_large,0.121600746
P50,MST_medium:MST_small,0.120987945
Dkleaf_mean,ER_medium:VD_medium,0.120072328
P50,ER_medium:VD_small,0.11890627
P50,MST_small:VD_large,0.118155473
Phe,ER_small:VD_large,0.116717329
LMA,ER_small:MST_medium,0.115617959
SWP_L,VD_medium:ER_medium,0.114969465
SWP_L,VD_large:ER_large,0.113691757
e_L,VD_large:VD_small,0.112746331
SWS_M,ER_large:MST_small,0.112245757
P88,VD_small:VD_medium,0.110416083
P50,ER_small:MST_small,0.109071069
LMA,MST_medium:ER_medium,0.108148213
Kleaf_max,ER_small:VD_medium,0.107624262
SWS_L,MST_medium:MST_small,0.106570757
Dkleaf_mean,MST_small:MST_medium,0.106176824
SWP_M,MST_small:VD_medium,0.106046093
Dkleaf_mean,VD_medium:ER_medium,0.105140764
P88,MST_small:ER_large,0.104440053
Dkleaf_mean,VD_small:MST_medium,0.103970013
e_W,clade2:MST_medium,0.102301468
P50,ER_small:VD_large,0.102297985
LMA,VD_small:MST_medium,0.102146638
P50,MST_medium:VD_small,0.101979351
SWP_L,VD_small:ER_medium,0.100012325
SWS_L,VD_large:ER_large,0.099842587
SWP_M,MST_medium:MST_large,0.099754315
SWS_M,clade2:MST_small,0.098930323
SWP_L,MST_small:ER_large,0.097996528
P88,MST_medium:VD_small,0.096282585
Kleaf_max,ER_medium:VD_small,0.095127198
P50,ER_large:VD_small,0.095084985
e_L,MST_medium:ER_large,0.094424719
e_L,MST_large:ER_large,0.093785724
Kleaf_max,ER_small:VD_small,0.092932688
Kleaf_max,clade2:VD_small,0.092651668
P50,clade2:VD_small,0.091969668
Dkleaf_mean,MST_large:MST_medium,0.091598797
SWP_M,VD_small:MST_large,0.091576859
SWS_L,ER_small:MST_small,0.091416533
Kleaf_max,ER_medium:VD_medium,0.091235753
SWP_L,MST_medium:ER_medium,0.091193077
e_L,VD_large:ER_large,0.090502674
e_L,ER_large:MST_large,0.089701351
Dkleaf_mean,VD_small:VD_medium,0.088454917
SWS_M,MST_medium:MST_small,0.08794388
SWP_L,MST_medium:ER_large,0.086942312
SWS_M,MST_small:MST_medium,0.086619048
e_W,MST_small:ER_large,0.086617767
e_L,ER_medium:MST_large,0.08570507
SWP_M,MST_large:VD_medium,0.085015518
SWP_L,clade2:ER_large,0.084903297
Phe,clade2:VD_large,0.084199496
SWP_M,VD_medium:MST_large,0.084110341
e_W,MST_medium:ER_large,0.082587319
e_L,clade2:MST_large,0.080103564
SWP_M,VD_large:MST_large,0.079929543
SWS_M,ER_medium:MST_medium,0.079391077
SWS_L,VD_medium:ER_large,0.078585692
SWS_L,MST_large:MST_small,0.078341236
LMA,clade2:VD_small,0.078252703
SWP_M,clade2:MST_large,0.077754391
SWS_L,MST_small:VD_medium,0.075636422
e_W,MST_large:ER_large,0.07247258
SWS_M,VD_small:MST_small,0.071456401
P50,clade2:VD_large,0.068946367
P50,VD_large:VD_small,0.068062768
P88,clade2:ER_large,0.067153574
P88,MST_large:ER_large,0.066678983
P50,VD_small:VD_large,0.066534275
P88,ER_medium:VD_medium,0.06575209
P88,VD_medium:VD_small,0.065479716
P50,VD_medium:VD_small,0.064661828
P88,MST_medium:VD_medium,0.06339379
SWP_M,MST_small:MST_large,0.063118478
SWP_M,ER_medium:ER_large,0.063016328
Kleaf_max,MST_large:VD_medium,0.060537498
e_W,clade2:ER_large,0.060321042
Phe,MST_small:VD_small,0.059066121
e_W,VD_medium:MST_medium,0.0585336
Dkleaf_mean,ER_small:ER_medium,0.058485087
Kleaf_max,ER_medium:ER_large,0.058213567
LMA,clade2:MST_medium,0.057547673
SWS_L,ER_small:VD_medium,0.057351052
P50,MST_large:VD_large,0.057042151
P88,VD_large:ER_large,0.055085774
SWP_L,VD_large:ER_medium,0.054358615
e_L,VD_medium:ER_large,0.054217034
Kleaf_max,MST_medium:ER_large,0.054033386
SWS_M,ER_small:MST_large,0.053063852
e_W,VD_small:ER_large,0.051740126
Kleaf_max,ER_small:ER_large,0.050721999
Phe,VD_small:MST_medium,0.050514481
e_W,ER_small:ER_large,0.050116758
e_W,ER_medium:MST_medium,0.050106221
SWS_L,VD_medium:MST_small,0.05001143
SWS_L,ER_large:VD_medium,0.049650739
Phe,ER_large:MST_medium,0.049635536
Phe,ER_small:MST_medium,0.048592081
Phe,MST_medium:VD_small,0.048171576
P88,clade2:VD_small,0.047379249
e_W,MST_small:MST_medium,0.047084316
Phe,VD_medium:VD_small,0.046826666
SWP_L,MST_small:VD_medium,0.046512973
e_W,ER_large:MST_medium,0.046426165
e_L,ER_medium:ER_large,0.046123907
SWS_M,VD_small:MST_large,0.045414505
P88,MST_large:VD_medium,0.044715526
P88,ER_medium:ER_large,0.044483119
SWP_M,VD_large:VD_medium,0.044163438
Dkleaf_mean,MST_small:ER_medium,0.04414651
SWS_L,ER_large:MST_small,0.043948399
P50,ER_small:VD_small,0.043236433
e_W,VD_medium:ER_large,0.042320377
P88,MST_small:VD_medium,0.040398728
e_W,ER_large:VD_small,0.040270194
Kleaf_max,MST_small:ER_large,0.040245573
SWP_L,ER_small:ER_medium,0.039163916
Phe,VD_large:VD_small,0.037003607
Phe,VD_small:VD_large,0.036237344
P88,VD_large:VD_medium,0.036111829
SWP_L,VD_small:ER_large,0.03544364
Dkleaf_mean,VD_large:MST_medium,0.034300786
Kleaf_max,clade2:ER_large,0.034204315
SWS_L,MST_small:ER_large,0.034076802
Phe,ER_small:VD_small,0.033804978
Kleaf_max,MST_medium:VD_small,0.033452113
P50,clade2:MST_small,0.032948551
P88,VD_small:ER_large,0.032582508
P50,ER_medium:VD_large,0.031550974
e_W,VD_large:VD_small,0.031514443
Dkleaf_mean,ER_large:ER_medium,0.031181718
Dkleaf_mean,VD_large:ER_medium,0.031159331
P88,ER_large:VD_small,0.031023022
Kleaf_max,MST_small:VD_small,0.03090388
P50,ER_large:VD_large,0.029186236
e_L,ER_medium:VD_small,0.02845626
P50,VD_medium:VD_large,0.027760796
e_L,MST_small:VD_small,0.026039119
SWP_M,ER_large:VD_medium,0.024544433
LMA,clade2:ER_medium,0.023577332
e_W,MST_small:VD_small,0.022552909
e_W,ER_medium:ER_large,0.021873854
SWP_L,MST_large:ER_medium,0.021794227
Kleaf_max,VD_large:ER_large,0.021774144
e_W,ER_small:MST_medium,0.021315815
e_W,clade2:VD_small,0.020361736
SWP_L,MST_small:ER_medium,0.02033663
SWP_L,MST_large:ER_large,0.019471984
SWP_M,VD_medium:ER_large,0.018925497
SWS_L,ER_medium:ER_large,0.017500519
SWP_M,VD_small:ER_large,0.017312155
e_W,MST_medium:VD_small,0.017230348
e_W,VD_large:ER_large,0.016442019
e_L,MST_small:ER_large,0.015968975
e_L,VD_small:ER_large,0.015669323
e_W,ER_small:VD_small,0.015385888
e_L,MST_medium:VD_small,0.014931339
e_W,VD_small:MST_medium,0.014900886
e_L,ER_large:VD_small,0.014656992
e_W,VD_medium:VD_small,0.014555941
e_L,ER_small:VD_small,0.012170003
SWS_L,clade2:VD_medium,0.011671611
SWS_L,clade2:ER_large,0.011080802
e_L,ER_small:MST_large,0.010482109
e_W,ER_medium:VD_small,0.008002904
SWP_M,ER_medium:MST_large,0.004872898
SWS_L,clade2:MST_small,0.004748255
Phe,ER_medium:VD_large,5.49E-15
Phe,VD_medium:VD_large,5.30E-15
Phe,MST_large:VD_large,4.89E-15
P88,clade2:VD_medium,4.14E-15
P88,ER_medium:VD_small,3.03E-15
Phe,MST_large:MST_medium,2.62E-15
LMA,ER_small:ER_medium,2.55E-15
SWP_M,clade2:VD_medium,2.33E-15
P88,MST_small:VD_small,2.15E-15
Phe,clade2:MST_medium,2.13E-15
Phe,MST_small:VD_large,2.01E-15
Phe,ER_medium:MST_medium,1.65E-15
Kleaf_max,clade2:VD_medium,1.59E-15
SWS_M,VD_medium:MST_small,1.59E-15
SWP_M,ER_medium:VD_medium,1.50E-15
SWS_M,VD_small:MST_medium,1.49E-15
e_L,clade2:VD_small,1.48E-15
LMA,MST_small:VD_small,1.47E-15
LMA,ER_small:VD_small,1.43E-15
SWS_L,ER_medium:VD_medium,1.29E-15
e_L,VD_small:MST_large,1.28E-15
LMA,MST_large:ER_medium,1.25E-15
Phe,MST_large:VD_small,1.20E-15
Dkleaf_mean,clade2:VD_medium,1.20E-15
LMA,MST_large:MST_medium,1.17E-15
SWP_M,clade2:ER_large,1.09E-15
LMA,VD_medium:VD_small,1.08E-15
SWS_M,VD_large:MST_small,1.03E-15
Phe,ER_large:VD_large,1.01E-15
LMA,MST_small:ER_medium,9.78E-16
Dkleaf_mean,MST_small:VD_medium,9.52E-16
e_L,clade2:ER_large,9.07E-16
SWS_M,VD_large:MST_medium,8.71E-16
SWS_M,ER_small:MST_medium,8.59E-16
e_L,VD_medium:MST_large,8.42E-16
SWP_M,VD_large:ER_large,8.05E-16
e_L,VD_large:MST_large,7.70E-16
Dkleaf_mean,ER_small:MST_medium,7.70E-16
Kleaf_max,VD_large:VD_small,7.50E-16
Phe,clade2:VD_small,7.39E-16
Dkleaf_mean,MST_large:ER_medium,6.90E-16
Phe,ER_large:VD_small,6.47E-16
Phe,ER_medium:VD_small,5.86E-16
SWP_M,MST_small:ER_large,5.32E-16
SWS_M,ER_large:MST_medium,5.01E-16
Dkleaf_mean,MST_large:VD_medium,4.37E-16
SWS_M,VD_large:MST_large,3.37E-16
e_L,MST_small:MST_large,3.20E-16
Kleaf_max,MST_small:VD_medium,3.09E-16
Dkleaf_mean,clade2:ER_medium,2.75E-16
e_L,MST_medium:MST_large,2.57E-16
e_L,MST_large:VD_small,2.03E-16
SWS_M,clade2:MST_large,1.82E-16
SWS_M,ER_large:MST_large,1.73E-16
SWS_M,clade2:MST_medium,7.74E-17
SWS_M,ER_medium:MST_large,0
P88,ER_small:VD_small,0
P88,ER_small:ER_large,0
P88,ER_small:VD_medium,0
